CID,P_Name,P_ID,D_Name,D_ID,T_Name,T_ID,UC_Name,UC_ID,DOI_d,DOI_m,DOI_y,Language 1,Language 2,Language 3,M_ID,Survey_Round,Community,FID,StartTime_hrs,StartTime_mins,EndTime_hrs,EndTime_mins
101010101,PUNJAB,1,KASUR,1,CHUNIAN,1,,1,21,3,2012,1.0,,,1.0,1.0,1.0,1010101011.0,10.0,35.0,11.0,10.0
101010202,PUNJAB,1,KASUR,1,CHUNIAN,1,,2,24,3,2012,1.0,2.0,,2.0,1.0,2.0,1010102022.0,10.0,8.0,11.0,15.0
101010203,PUNJAB,1,KASUR,1,CHUNIAN,1,,2,2,4,2012,1.0,2.0,,3.0,1.0,3.0,1010102033.0,18.0,10.0,18.0,55.0
101020304,PUNJAB,1,KASUR,1,PATTOKI,2,,3,6,4,2012,1.0,2.0,,4.0,1.0,4.0,1010203044.0,9.0,55.0,11.0,25.0
102030405,PUNJAB,1,BHAKKAR,2,BHAKKAR,3,,4,20,3,2012,1.0,3.0,7.0,5.0,1.0,1.0,1020304051.0,16.0,10.0,17.0,40.0
102030506,PUNJAB,1,BHAKKAR,2,BHAKKAR,3,,5,26,3,2012,3.0,1.0,,6.0,1.0,2.0,1020305062.0,12.0,17.0,13.0,30.0
102030607,PUNJAB,1,BHAKKAR,2,BHAKKAR,3,,6,8,4,2012,3.0,1.0,7.0,7.0,1.0,3.0,1020306073.0,16.0,29.0,17.0,27.0
102040708,PUNJAB,1,BHAKKAR,2,DARYA KHAN,4,,7,4,4,2012,3.0,2.0,,8.0,1.0,4.0,1020407084.0,14.0,23.0,15.0,40.0
103050809,PUNJAB,1,KHANEWAL,3,KHANEWAL,5,,8,29,3,2012,1.0,3.0,9.0,9.0,1.0,1.0,1030508091.0,9.0,34.0,10.0,14.0
103060910,PUNJAB,1,KHANEWAL,3,MIAN CHANNU,6,,9,16,4,2012,1.0,9.0,2.0,10.0,1.0,2.0,1030609102.0,10.0,15.0,11.0,30.0
103061011,PUNJAB,1,KHANEWAL,3,MIAN CHANNU,6,,10,22,3,2012,1.0,6.0,9.0,11.0,1.0,3.0,1030610113.0,14.0,20.0,17.0,10.0
103071112,PUNJAB,1,KHANEWAL,3,JAHANIAN,7,,11,9,4,2012,7.0,1.0,3.0,12.0,1.0,4.0,1030711124.0,6.0,30.0,7.0,0.0
104081213,PUNJAB,1,ATTOCK,4,ATTOCK,8,,12,27,3,2012,1.0,4.0,7.0,13.0,1.0,1.0,1040812131.0,11.0,12.0,13.0,20.0
104081314,PUNJAB,1,ATTOCK,4,ATTOCK,8,,13,22,3,2012,1.0,2.0,7.0,14.0,1.0,2.0,1040813142.0,8.0,40.0,9.0,35.0
104081415,PUNJAB,1,ATTOCK,4,ATTOCK,8,,14,14,3,2012,5.0,1.0,7.0,15.0,1.0,3.0,1040814153.0,10.0,30.0,11.0,45.0
104091516,PUNJAB,1,ATTOCK,4,FATEH JANH,9,,15,17,3,2012,1.0,5.0,2.0,16.0,1.0,4.0,1040915164.0,11.0,40.0,12.0,50.0
105101617,PUNJAB,1,VEHARI,5,MAILSI,10,,16,18,3,2012,3.0,1.0,2.0,17.0,1.0,1.0,1051016171.0,16.0,20.0,16.0,55.0
105101718,PUNJAB,1,VEHARI,5,MAILSI,10,,17,30,3,2012,3.0,,,18.0,1.0,2.0,1051017182.0,11.0,30.0,13.0,0.0
105111819,PUNJAB,1,VEHARI,5,VEHARI,11,,18,4,4,2012,1.0,,,19.0,1.0,3.0,1051118193.0,11.0,10.0,12.0,25.0
105121920,PUNJAB,1,VEHARI,5,BUREWALA,12,,19,8,4,2012,1.0,2.0,,20.0,1.0,4.0,1051219204.0,15.0,10.0,15.0,55.0
106132021,PUNJAB,1,JHANG,6,SHORKOT,13,,20,26,3,2012,1.0,2.0,,21.0,1.0,1.0,1061320211.0,13.0,10.0,13.0,45.0
106132122,PUNJAB,1,JHANG,6,SHORKOT,13,,21,2,4,2012,1.0,2.0,,22.0,1.0,2.0,1061321222.0,11.0,0.0,11.0,45.0
106142223,PUNJAB,1,JHANG,6,CHINIOT,14,,22,15,3,2012,1.0,2.0,,23.0,1.0,3.0,1061422233.0,12.0,36.0,13.0,55.0
106142324,PUNJAB,1,JHANG,6,CHINIOT,14,,23,21,3,2012,1.0,2.0,,24.0,1.0,4.0,1061423244.0,9.0,40.0,11.0,12.0
107152425,PUNJAB,1,D G KHAN,7,D G KHAN,15,,24,2,4,2012,3.0,8.0,2.0,25.0,1.0,1.0,1071524251.0,10.0,57.0,11.0,43.0
107162526,PUNJAB,1,D G KHAN,7,DE EXCLUDED AREA,16,,25,16,4,2012,3.0,8.0,2.0,26.0,1.0,2.0,1071625262.0,10.0,15.0,11.0,5.0
107162627,PUNJAB,1,D G KHAN,7,DE EXCLUDED AREA,16,,26,11,4,2012,3.0,8.0,2.0,27.0,1.0,3.0,1071626273.0,10.0,14.0,11.0,27.0
107172728,PUNJAB,1,D G KHAN,7,TAUNSA,17,,27,18,3,2012,3.0,3.0,2.0,28.0,1.0,4.0,1071727284.0,13.0,55.0,14.0,50.0
108182829,PUNJAB,1,BAHAWAL NAGAR,8,FORT ABBAS,18,,28,30,3,2012,1.0,2.0,,29.0,1.0,1.0,1081828291.0,11.0,10.0,12.0,15.0
108192930,PUNJAB,1,BAHAWAL NAGAR,8,BAHAWAL NAGAR,19,,29,15,3,2012,1.0,,,30.0,1.0,2.0,1081929302.0,10.0,10.0,11.0,35.0
108203031,PUNJAB,1,BAHAWAL NAGAR,8,CHISHTIAN,20,,30,3,4,2012,1.0,2.0,,31.0,1.0,3.0,1082030313.0,11.0,44.0,12.0,31.0
108213132,PUNJAB,1,BAHAWAL NAGAR,8,MINCHIN ABAD,21,,31,25,3,2012,1.0,,,32.0,1.0,4.0,1082131324.0,16.0,0.0,16.0,50.0
109223233,PUNJAB,1,RAHIMYAR KHAN,9,LIAQUAT PUR,22,,32,30,3,2012,1.0,3.0,,33.0,1.0,1.0,1092232331.0,10.0,48.0,11.0,50.0
109223334,PUNJAB,1,RAHIMYAR KHAN,9,LIAQUAT PUR,22,,33,5,4,2012,3.0,2.0,1.0,34.0,1.0,2.0,1092233342.0,16.0,30.0,18.0,25.0
109233435,PUNJAB,1,RAHIMYAR KHAN,9,KHAN PUR,23,,34,24,3,2012,1.0,3.0,6.0,35.0,1.0,3.0,1092334353.0,10.0,15.0,11.0,5.0
109233536,PUNJAB,1,RAHIMYAR KHAN,9,KHAN PUR,23,,35,17,3,2012,1.0,3.0,7.0,36.0,1.0,4.0,1092335364.0,11.0,6.0,11.0,50.0
110243637,PUNJAB,1,MULTAN,10,JALAL PUR PIRWALA,24,,36,4,4,2012,3.0,1.0,2.0,37.0,1.0,1.0,1102436371.0,9.0,45.0,10.0,30.0
110243738,PUNJAB,1,MULTAN,10,JALAL PUR PIRWALA,24,,37,30,3,2012,3.0,1.0,2.0,38.0,1.0,2.0,1102437382.0,10.0,50.0,11.0,46.0
110243839,PUNJAB,1,MULTAN,10,JALAL PUR PIRWALA,24,,38,28,3,2012,3.0,2.0,1.0,39.0,1.0,3.0,1102438393.0,14.0,40.0,15.0,6.0
110253940,PUNJAB,1,MULTAN,10,MULTAN SADDAR,25,,39,18,3,2012,3.0,1.0,2.0,40.0,1.0,4.0,1102539404.0,10.0,15.0,10.0,40.0
111264041,PUNJAB,1,FAISALABAD,11,JARANWALA,26,,40,21,3,2012,1.0,2.0,7.0,41.0,1.0,1.0,1112640411.0,2.0,6.0,2.0,32.0
111274142,PUNJAB,1,FAISALABAD,11,SAMUNDARI,27,,41,5,4,2012,1.0,2.0,,42.0,1.0,2.0,1112741422.0,15.0,36.0,16.0,18.0
111274243,PUNJAB,1,FAISALABAD,11,SAMUNDARI,27,,42,28,3,2012,1.0,,,43.0,1.0,3.0,1112742433.0,13.0,10.0,14.0,0.0
111284344,PUNJAB,1,FAISALABAD,11,TANDLIAN WALA,28,,43,11,4,2012,9.0,1.0,2.0,44.0,1.0,4.0,1112843444.0,13.0,35.0,14.0,48.0
112294445,PUNJAB,1,SARGODHA,12,BHALWAL,29,,44,1,4,2012,1.0,1.0,1.0,45.0,1.0,1.0,1122944451.0,14.0,15.0,15.0,10.0
112304546,PUNJAB,1,SARGODHA,12,SHAH PUR,30,,45,18,3,2012,1.0,2.0,,46.0,1.0,2.0,1123045462.0,10.0,35.0,11.0,40.0
112304647,PUNJAB,1,SARGODHA,12,SHAH PUR,30,,46,24,3,2012,1.0,,,47.0,1.0,3.0,1123046473.0,12.0,33.0,14.0,5.0
112314748,PUNJAB,1,SARGODHA,12,SILLAN WALI,31,,47,8,4,2012,1.0,2.0,,48.0,1.0,4.0,1123147484.0,8.0,10.0,9.0,23.0
213324849,SINDH,2,THATTA,13,MIR PUR SAKRO,32,,48,28,3,2012,6.0,2.0,,49.0,1.0,1.0,2133248491.0,11.0,0.0,12.0,30.0
213324950,SINDH,2,THATTA,13,MIR PUR SAKRO,32,,49,9,4,2012,6.0,,,50.0,1.0,2.0,2133249502.0,9.0,0.0,10.0,20.0
213335051,SINDH,2,THATTA,13,MIRPUR BATHORO,33,,50,16,3,2012,6.0,8.0,,51.0,1.0,4.0,2133351514.0,12.0,30.0,13.0,20.0
213324952,SINDH,2,THATTA,13,MIR PUR SAKRO,32,,49,2,4,2012,6.0,,,52.0,1.0,3.0,2133249523.0,13.0,0.0,14.0,25.0
214345253,SINDH,2,DADU,14,DADU,34,,52,28,3,2012,6.0,,,53.0,1.0,1.0,2143452531.0,11.0,14.0,11.0,52.0
214355354,SINDH,2,DADU,14,KOTRI,35,,53,12,4,2012,6.0,3.0,,54.0,1.0,2.0,2143553542.0,14.0,19.0,15.0,23.0
214365455,SINDH,2,DADU,14,JOHI,36,,54,20,3,2012,8.0,6.0,3.0,55.0,1.0,3.0,2143654553.0,16.0,10.0,18.0,13.0
214375556,SINDH,2,DADU,14,KHAIR PUR NATHAN SHAH,37,,55,6,4,2012,6.0,3.0,8.0,56.0,1.0,4.0,2143755564.0,15.0,10.0,15.0,45.0
215385657,SINDH,2,SANGHAR,15,KHIPRO,38,,56,11,4,2012,6.0,3.0,,57.0,1.0,1.0,2153856571.0,11.0,30.0,12.0,40.0
215395758,SINDH,2,SANGHAR,15,SANGHAR,39,,57,25,3,2012,7.0,6.0,1.0,58.0,1.0,2.0,2153957582.0,11.0,17.0,12.0,23.0
215395859,SINDH,2,SANGHAR,15,SANGHAR,39,,58,5,4,2012,6.0,4.0,3.0,59.0,1.0,3.0,2153958593.0,15.0,10.0,16.0,5.0
215405960,SINDH,2,SANGHAR,15,SINJHORO,40,,59,6,4,2012,1.0,6.0,,60.0,1.0,4.0,2154059604.0,13.0,0.0,14.0,0.0
216416061,SINDH,2,JACOBABAD,16,JACOBABAD,41,,60,24,3,2012,6.0,3.0,8.0,61.0,1.0,1.0,2164160611.0,8.0,10.0,9.0,15.0
216416162,SINDH,2,JACOBABAD,16,JACOBABAD,41,,61,20,4,2012,8.0,6.0,,62.0,1.0,2.0,2164161622.0,14.0,5.0,14.0,45.0
216426263,SINDH,2,JACOBABAD,16,KASHMORE,42,,62,15,4,2012,6.0,,,63.0,1.0,3.0,2164262633.0,13.0,10.0,13.0,58.0
216436364,SINDH,2,JACOBABAD,16,KANDHKOT,43,,63,10,4,2012,8.0,6.0,,64.0,1.0,4.0,2164363644.0,12.0,10.0,12.0,50.0
217446465,SINDH,2,HYDERABAD,17,TANDO MUHAMMAD KHAN,44,,64,16,4,2012,6.0,,,65.0,1.0,1.0,2174464651.0,13.0,21.0,14.0,5.0
217446566,SINDH,2,HYDERABAD,17,TANDO MUHAMMAD KHAN,44,,65,29,3,2012,3.0,6.0,,66.0,1.0,2.0,2174465662.0,12.0,0.0,13.0,15.0
217446667,SINDH,2,HYDERABAD,17,TANDO MUHAMMAD KHAN,44,,66,4,4,2012,6.0,5.0,,67.0,1.0,3.0,2174466673.0,13.0,30.0,15.0,15.0
217456768,SINDH,2,HYDERABAD,17,HALA,45,,67,20,3,2012,8.0,2.0,,68.0,1.0,4.0,2174567684.0,15.0,50.0,16.0,38.0
318466869,KPK,3,NOWSHERA,18,NOWSHERA,46,,68,24,3,2012,7.0,,,69.0,1.0,1.0,3184668691.0,11.0,15.0,12.0,35.0
318466970,KPK,3,NOWSHERA,18,NOWSHERA,46,,69,2,4,2012,7.0,,,70.0,1.0,2.0,3184669702.0,11.0,40.0,12.0,19.0
318467071,KPK,3,NOWSHERA,18,NOWSHERA,46,,70,19,3,2012,7.0,10.0,,71.0,1.0,3.0,3184670713.0,11.0,0.0,12.0,0.0
318467172,KPK,3,NOWSHERA,18,NOWSHERA,46,,71,28,3,2012,7.0,5.0,,72.0,1.0,4.0,3184671724.0,8.0,59.0,10.0,45.0
319477273,KPK,3,MANSEHRA,19,MANSEHRA,47,,72,1,4,2012,5.0,2.0,1.0,73.0,1.0,1.0,3194772731.0,16.0,17.0,16.0,51.0
319477274,KPK,3,MANSEHRA,19,MANSEHRA,47,,72,9,4,2012,5.0,2.0,7.0,74.0,1.0,2.0,3194772742.0,,,,
319477375,KPK,3,MANSEHRA,19,MANSEHRA,47,,73,18,4,2012,5.0,2.0,10.0,75.0,1.0,3.0,3194773753.0,,,,
319487476,KPK,3,MANSEHRA,19,BALAKOT,48,,74,24,3,2012,5.0,2.0,10.0,76.0,1.0,4.0,3194874764.0,,,,
101010101,PUNJAB,1,KASUR,1,CHUNIAN,1,LUNDEY,1,15,5,2013,,,,1.0,,,,,,,
101010202,PUNJAB,1,KASUR,1,CHUNIAN,1,MOKAL,2,6,5,2013,,,,2.0,,,,,,,
101010203,PUNJAB,1,KASUR,1,CHUNIAN,1,MOKAL,2,8,5,2013,,,,3.0,,,,,,,
101020304,PUNJAB,1,KASUR,1,PATTOKI,2,CHAK NO 027,3,14,5,2013,,,,4.0,,,,,,,
102030405,PUNJAB,1,BHAKKAR,2,BHAKKAR,3,NOTAK,4,27,4,2013,,,,5.0,,,,,,,
102030506,PUNJAB,1,BHAKKAR,2,BHAKKAR,3,CHAK NO 061 ML,5,4,5,2013,,,,6.0,,,,,,,
102030607,PUNJAB,1,BHAKKAR,2,BHAKKAR,3,KHANSUR,6,10,5,2013,,,,7.0,,,,,,,
102040708,PUNJAB,1,BHAKKAR,2,DARYA KHAN,4,BARANGA,7,18,5,2013,,,,8.0,,,,,,,
103050809,PUNJAB,1,KHANEWAL,3,KHANEWAL,5,BHIRU WAL,8,12,5,2013,,,,9.0,,,,,,,
103060910,PUNJAB,1,KHANEWAL,3,MIAN CHAINNU,6,137/I6L,9,29,5,2013,,,,10.0,,,,,,,
103061011,PUNJAB,1,KHANEWAL,3,MIAN CHANNU,6,ROTLA,10,24,4,2013,,,,11.0,,,,,,,
103071112,PUNJAB,1,KHANEWAL,3,JAHNLAN,7,053/10-R,11,9,5,2013,,,,12.0,,,,,,,
104081213,PUNJAB,1,ATTOCK,4,HAZRO,8,BAHADUR KHAN,12,25,4,2013,,,,13.0,,,,,,,
104081314,PUNJAB,1,ATTOCK,4,ATTOCK,8,KAMRA,13,2,5,2013,,,,14.0,,,,,,,
104081415,PUNJAB,1,ATTOCK,4,HAZRO,8,SHAMS ABAD,14,9,5,2013,,,,15.0,,,,,,,
104091516,PUNJAB,1,ATTOCK,4,FATEH JHANG,9,QUTBAL,15,15,5,2013,,,,16.0,,,,,,,
105101617,PUNJAB,1,VEHARI,5,MAILSI,10,FADDA,16,24,4,2013,,,,17.0,,,,,,,
105101718,PUNJAB,1,VEHARI,5,MAILSI,10,FATEH PUR,17,29,4,2013,,,,18.0,,,,,,,
105111819,PUNJAB,1,VEHARI,5,VEHARI,11,CHAK 166 EB,18,8,5,2013,,,,19.0,,,,,,,
105121920,PUNJAB,1,VEHARI,5,BURAY WALA,12,495 EB,19,15,5,2013,,,,20.0,,,,,,,
106132021,PUNJAB,1,JHANG,6,SHORKOT,13,BINDA SURBANA,20,10,5,2013,,,,21.0,,,,,,,
106132122,PUNJAB,1,JHANG,6,SHORKOT,13,GUDARA,21,13,5,2013,,,,22.0,,,,,,,
106142223,PUNJAB,1,JHANG,6,CHINIOT,14,DOSA,22,29,4,2013,,,,23.0,,,,,,,
106142324,PUNJAB,1,JHANG,6,ISHAZARI,14,KOT SHAKIR,23,4,5,2013,,,,24.0,,,,,,,
107152425,PUNJAB,1,DERA GHAZI KHAN,7,DERA GHAZI KHAN,15,CHOJI ZAREEN,24,7,5,2013,,,,25.0,,,,,,,
107152627,PUNJAB,1,DERA GHAZI KHAN,7,DERA GHAZI KHAN,15,GADAI,26,30,4,2013,,,,27.0,,,,,,,
107162526,PUNJAB,1,DERA GHAZI KHAN,7,DERA GHAZI KHAN,16,TUMAN LEGHARI,25,22,5,2013,,,,26.0,,,,,,,
107172728,PUNJAB,1,DERA GHAZI KHAN,7,TAUNSA,17,MORJHANGI,27,18,5,2013,,,,28.0,,,,,,,
