CID,P_Name,P_ID,D_Name,D_ID,T_Name,T_ID,UC_Name,UC_ID,DOI_d,DOI_m,DOI_y,Language 1,Language 2,Language 3,M_ID,Survey_Round,Community,FID,StartTime_hrs,StartTime_mins,EndTime_hrs,EndTime_mins
108182829,PUNJAB,1,BAHAWAL NAGAR,8,FORT ABBAS,18,176 7R,28,9,5,2013,,,,29.0,,,,,,,
108192930,PUNJAB,1,BAHAWAL NAGAR,8,BAHAWAL NAGAR,19,BARA SAJAWAR KHAN,29,30,4,2013,,,,30.0,,,,,,,
108203031,PUNJAB,1,BAHAWAL NAGAR,8,CHISHTIAN,20,128 MURAD,30,4,5,2013,,,,31.0,,,,,,,
108213132,PUNJAB,1,BAHAWAL NAGAR,8,MINCHIN ABAD,21,MANDI SADIQ GUNJ,31,25,4,2013,,,,32.0,,,,,,,
109223233,PUNJAB,1,RAHIM YAR KHAN,9,LIAQUAT PUR,22,CHACK 46 ABS,32,10,5,2013,,,,33.0,,,,,,,
109223334,PUNJAB,1,RAHIM YAR KHAN,9,LIAQUAT PUR,22,DASHTI,33,15,5,2013,,,,34.0,,,,,,,
109233435,PUNJAB,1,RAHIM YAR KHAN,9,KHAN PUR,23,JETHA BHUJTA,34,3,5,2013,,,,35.0,,,,,,,
109233536,PUNJAB,1,RAHIM YAR KHAN,9,KHAN PUR,23,LATKI,35,28,4,2013,,,,36.0,,,,,,,
110243637,PUNJAB,1,MULTAN,10,JALAL PUR PIR WALA,24,LAL WAH,36,27,4,2013,,,,37.0,,,,,,,
110243738,PUNJAB,1,MULTAN,10,JALAL PUR PIR WALA,24,MIAN PUR BALEY WALA,37,1,5,2013,,,,38.0,,,,,,,
110243839,PUNJAB,1,MULTAN,10,JALAL PUR PIR WALA,24,GHAZI PUR,38,14,5,2013,,,,39.0,,,,,,,
110253940,PUNJAB,1,MULTAN,10,MULTAN SADAR,25,BOTTEE WALA,39,15,5,2013,,,,40.0,,,,,,,
111264041,PUNJAB,1,FAISALABAD,11,JARANWALA,26,CHAK NO 76RB,40,24,4,2013,,,,41.0,,,,,,,
111274142,PUNJAB,1,FAISALABAD,11,SAMUNDARI,27,CHAK 226 GB,41,30,4,2013,,,,42.0,,,,,,,
111274243,PUNJAB,1,FAISALABAD,11,SAMMUNDRI,27,CHAK 042,42,8,5,2013,,,,43.0,,,,,,,
111284344,PUNJAB,1,FAISALABAD,11,TANDLIANWALA,28,CHAK 490 GB,43,16,5,2013,,,,44.0,,,,,,,
112294445,PUNJAB,1,SARGODHA,12,BHALWAL,29,GORNA,44,16,5,2013,,,,45.0,,,,,,,
112304546,PUNJAB,1,SARGODHA,12,SHAH PUR,30,AQIL SHAH,45,7,5,2013,,,,46.0,,,,,,,
112304647,PUNJAB,1,SARGODHA,12,SHAH PUR,30,SABOWAL,46,4,5,2013,,,,47.0,,,,,,,
112314748,PUNJAB,1,SARGODHA,12,SILLAWALI,31,SHAEENABAD,47,25,4,2013,,,,48.0,,,,,,,
213324849,SINDH,2,THATTA,13,MIR PUR SAKRO,32,GUJJO,48,27,4,2013,,,,49.0,,,,,,,
213324952,SINDH,2,THATTA,13,MIR PUR SAKRO,32,CHOUBANDI,49,9,5,2013,,,,52.0,,,,,,,
213334950,SINDH,2,THATTA,13,MIR PUR SAKRO,33,CHOUBANDI,49,3,5,2013,,,,50.0,,,,,,,
213335051,SINDH,2,THATTA,13,MIR PUR BATHORO,33,JHOKE SHARIF,50,15,5,2013,,,,51.0,,,,,,,
214345253,SINDH,2,DADU,14,KHUDA ABAD,34,KHUDA ABAD,52,28,4,2013,,,,53.0,,,,,,,
214355354,SINDH,2,DADU,14,KOTRI,35,UNER PUR,53,17,5,2013,,,,54.0,,,,,,,
214365455,SINDH,2,DADU,14,JOHI,36,TANDO RAHIM KHAN,54,3,5,2013,,,,55.0,,,,,,,
214365556,SINDH,2,DADU,14,K N SHAH,36,KANDAY CHUKI,54,7,5,2013,,,,56.0,,,,,,,
215385657,SINDH,2,SANGHAR,15,KHIPRO,38,KHORI,56,4,5,2013,,,,57.0,,,,,,,
215395758,SINDH,2,SANGHAR,15,SANGHAR,39,GUJRI,57,25,4,2013,,,,58.0,,,,,,,
215395859,SINDH,2,SANGHAR,15,SANGHAR,39,KANHAR,58,9,5,2013,,,,59.0,,,,,,,
215405960,SINDH,2,SANGHAR,15,SINJHORO,40,JHOL,59,17,5,2013,,,,60.0,,,,,,,
216416061,SINDH,2,JACOBABAD,16,JACOBABAD,41,DHSTI,62,6,5,2013,,,,63.0,,,,,,,
216416162,SINDH,2,JALOBABAD,16,JACOBABAD,41,AHMED PUR,61,4,5,2013,,,,62.0,,,,,,,
216426263,SINDH,2,JACOBABAD,16,KASHMOR,42,SODHI,62,18,5,2013,,,,63.0,,,,,,,
216436364,SIDNH,2,JACOBABNAD,16,KANDHKOT,43,SAIFAL,63,9,5,2013,,,,64.0,,,,,,,
217446465,SINDH,2,HYDERABAD,17,TANDO M KHAN,44,CHOUDRO TC,64,27,4,2013,,,,65.0,,,,,,,
217446566,SINDH,2,HYDERABAD,17,TANDO M KHAN,44,GHULAM SHAH MOYA,65,3,5,2013,,,,66.0,,,,,,,
217446667,SINDH,2,HYDERABAD,17,TANDO M KHAN,44,SAEED PUR,66,8,5,2013,,,,67.0,,,,,,,
217456768,SINDH,2,HYDERABAD,17,HALA,45,GHOTANA TC,67,16,5,2013,,,,68.0,,,,,,,
318466869,KPK,3,NOWSHERA,18,PABBI,46,MOHIB BANDA,68,29,4,2013,,,,69.0,,,,,,,
318466970,KPK,3,NOWSHERA,18,PABBI,46,JALOZAI,69,7,5,2013,,,,70.0,,,,,,,
318467071,KPK,3,NOWSHERA,18,NOWSHERA,46,GANDERI,70,24,4,2013,,,,71.0,,,,,,,
318467172,KPK,3,NOWSHERA,18,NOWSHERA,46,INZARI,71,30,4,2013,,,,72.0,,,,,,,
319477273,KPK,3,MANSEHRA,19,MANSEHRA,47,BEHALI,72,25,4,2013,,,,73.0,,,,,,,
319477274,KPK,3,MANSEHRA,19,MANSEHRA,47,BEHALI,72,2,5,2013,,,,74.0,,,,,,,
319477374,KPK,3,MANSEHRA,19,MANSEHRA,47,CHATTER PLAIN,73,4,5,2013,,,,74.0,,,,,,,
319487476,KPK,3,MANSEHRA,19,BALAKOT,48,TALHATTA,74,14,5,2013,,,,76.0,,,,,,,
215395758,SINDH,2,SANGHAR,15,SANGHAR TALUKA,39,GUJRI UC,57,13,6,2014,1.0,2.0,7.0,,,,,,,,
213324952,SINDH,2,THATTA,13,MIRPUR SAKRO TALUKA,32,CHOUBANDI UC,49,2,6,2014,6.0,8.0,2.0,,,,,,,,
102030405,PUNJAB,1,BHAKKAR,2,BHAKKAR TEHSIL,3,NOTAK UC,4,25,5,2014,3.0,1.0,7.0,,,,,,,,
105111819,PUNJAB,1,VEHARI,5,VEHARI TEHSIL,11,CHAK 166/E.B UC,18,11,6,2014,1.0,-99.0,,,,,,,,,
105121920,PUNJAB,1,VEHARI,5,BUREWALA TEHSIL,12,495/E.B UC,19,20,6,2014,1.0,-99.0,,,,,,,,,
107162526,PUNJAB,1,D G KHAN,7,D.G KHAN,16,TUMAN LEGHARI UC,25,3,6,2014,3.0,8.0,-99.0,,,,,,,,
104081415,PUNJAB,1,ATTOCK,4,ATTOCK TEHSIL,8,SHAMSABAD UC,14,21,5,2014,1.0,-99.0,,,,,,,,,
104091516,PUNJAB,1,ATTOCK,4,FATEH JANG TEHSIL,9,QUTBAL UC,15,4,6,2014,1.0,-99.0,,,,,,,,,
101010101,PUNJAB,1,KASUR,1,CHUNIAN TEHSIL,1,LUNDEY UC,1,28,5,2014,1.0,2.0,-99.0,,,,,,,,
217446566,SINDH,2,HYDERABAD,17,TANDO MUHAMMAD KHAN,44,MOYA TC,65,1,6,2014,6.0,3.0,-99.0,,,,,,,,
318466970,KPK,3,NOWSHERA,18,PABBI,46,JALLOZAI,69,17,6,2014,7.0,-99.0,,,,,,,,,
318467172,KPK,3,NOWSHERA,18,NOWSHERA TEHSIL,46,AINZARI UC,71,5,6,2014,5.0,7.0,-99.0,,,,,,,,
217456768,SINDH,2,HYDERABAD,17,HALA TALUKA,45,GHOTANA TC,67,23,10,2014,6.0,8.0,-99.0,,,,,,,,
112314748,PUNJAB,1,SARGODHA,12,SILLANWALI TEHSIL,31,SHAHEENABAD UC,47,11,6,2014,1.0,2.0,-99.0,,,,,,,,
213324950,SINDH,2,THATTA,13,MIRPUR SAKRO TALUKA,32,CHOUBANDI UC,49,12,6,2014,6.0,8.0,2.0,,,,,,,,
213324849,SINDH,2,THATTA,13,MIRPUR SAKRO TALUKA,32,GUJJO UC,48,25,5,2014,6.0,8.0,3.0,,,,,,,,
112304546,PUNJAB,1,SARGODHA,12,SHAHPUR TEHSIL,30,AQIL SHAH UC,45,3,6,2014,1.0,2.0,-99.0,,,,,,,,
217446465,SINDH,2,HYDERABAD,17,TANDO MUHAMMAD KHAN,44,CHOUDRO TC,64,27,5,2014,6.0,2.0,-99.0,,,,,,,,
214345253,SINDH,2,DADU,14,DADU TALUKA,34,KHUDABAD UC,52,5,6,2014,6.0,3.0,-99.0,,,,,,,,
215395859,SINDH,2,SANGHAR,15,SANGHAR TALUKA,39,KANHAR UC,58,29,5,2014,6.0,3.0,8.0,,,,,,,,
215405960,SINDH,2,SANGHAR,15,SINJHORO TALUKA,40,JHOL UC,59,4,6,2014,6.0,-99.0,,,,,,,,,
318466869,KPK,3,NOWSHERA,18,PABBI,46,BANDA MOHIB UC,68,2,6,2014,7.0,-99.0,,,,,,,,,
214365455,SINDH,2,DADU,14,JOHI TALUKA,36,TANDO RAHIM KHAN UC,54,9,6,2014,8.0,6.0,-99.0,,,,,,,,
217446667,SINDH,2,HYDERABAD,17,TANDO MUHAMMAD KHAN,44,SAEEDPUR TC,66,14,6,2014,6.0,3.0,-99.0,,,,,,,,
104081213,PUNJAB,1,ATTOCK,4,ATTOCK TEHSIL,8,BAHADUR KHAN UC,12,28,5,2014,5.0,-99.0,,,,,,,,,
101020304,PUNJAB,1,KASUR,1,PATTOKI TEHSIL,2,CHAK NO 027,3,16,6,2014,1.0,2.0,-99.0,,,,,,,,
104081314,PUNJAB,1,ATTOCK,4,ATTOCK TEHSIL,8,KAMRA UC,13,9,6,2014,1.0,-99.0,,,,,,,,,
102030607,PUNJAB,1,BHAKKAR,2,BHAKKAR TEHSIL,3,KHANSAR UC,6,10,6,2014,3.0,1.0,2.0,,,,,,,,
102040708,PUNJAB,1,BHAKKAR,2,DARYA KHAN TEHSIL,4,BARRANGA UC,7,16,6,2014,3.0,2.0,1.0,,,,,,,,
102030506,PUNJAB,1,BHAKKAR,2,BHAKKAR TEHSIL,3,CHAK NO 061/ML UC,5,31,5,2014,3.0,1.0,2.0,,,,,,,,
106132021,PUNJAB,1,JHANG,6,SHORKOT TEHSIL,13,BINDA SURBANA UC,20,18,6,2014,1.0,-99.0,,,,,,,,,
112304647,PUNJAB,1,SARGODHA,12,SHAHPUR TEHSIL,30,SABOWAL UC,46,27,5,2014,1.0,2.0,-99.0,,,,,,,,
103050809,PUNJAB,1,KHANEWAL,3,KHANEWAL TEHSIL,5,BHIRU WAL UC,8,6,6,2014,1.0,2.0,3.0,,,,,,,,
105101718,PUNJAB,1,VEHARI,5,MAILSI TEHSIL,10,FATEH PUR UC,17,1,6,2014,3.0,1.0,-99.0,,,,,,,,
110243839,PUNJAB,1,MULTAN,10,JALALPUR PIRWALA TEHSIL,24,GHAZI PUR UC,38,3,6,2014,3.0,-99.0,,,,,,,,,
110243738,PUNJAB,1,MULTAN,10,JALALPUR PIRWALA TEHSIL,24,MIAN PUR BAILEY WALA,37,5,6,2014,3.0,-99.0,,,,,,,,,
109233435,PUNJAB,1,RAHIM YAR KHAN,9,KHANPUR TEHSIL,23,JETHA BHUTTA UC,34,28,5,2014,5.0,3.0,1.0,,,,,,,,
110253940,PUNJAB,1,MULTAN,10,MULTAN SADDAR TEHSIL,25,BOOTE WALA UC,39,23,5,2014,3.0,2.0,1.0,,,,,,,,
216416061,SINDH,2,JACCOBABAD,16,JACOBABAD TALUKA,41,DASTI UC,60,11,6,2014,3.0,8.0,6.0,,,,,,,,
216416162,SINDH,2,JACCOBABAD,16,JACOBABAD TALUKA,41,AHMEDPUR UC,61,14,6,2014,6.0,8.0,-99.0,,,,,,,,
216426263,SINDH,2,JACCOBABAD,16,JACOBABAD TALUKA,42,SODHI UC,62,25,5,2014,6.0,8.0,-99.0,,,,,,,,
214375556,SINDH,2,DADU,14,KHAIRPUR NATHAN SHAH TALU,37,KANDECHUKHI UC,55,16,6,2014,3.0,6.0,-99.0,,,,,,,,
318467071,KPK,3,NOWSHERA,18,NOWSHERA TEHSIL,46,GANDERI UC,70,25,5,2014,7.0,-99.0,,,,,,,,,
319477273,KPK,3,MANSEHRA,19,MANSEHRA TEHSIL,47,BEHALI UC,72,23,5,2014,5.0,-99.0,,,,,,,,,
107152425,PUNJAB,1,D G KHAN,7,DERA GHAZI KHAN TEHSIL,15,CHOTI ZAREEN UC,24,27,5,2014,3.0,2.0,8.0,,,,,,,,
319487476,KPK,3,MANSEHRA,19,BALA KOT TEHSIL,48,TALHATA UC,74,12,6,2014,5.0,-99.0,,,,,,,,,
108203031,PUNJAB,1,BAHAWAL NAGAR,8,CHISHTIAN TEHSIL,20,CHAK NO 128/MURAD UC,30,17,6,2014,1.0,2.0,-99.0,,,,,,,,
108213132,PUNJAB,1,BAHAWAL NAGAR,8,MINCHINABAD TEHSIL,21,MANDI SADIQ GUNJ UC,31,7,6,2014,1.0,2.0,-99.0,,,,,,,,
109223233,PUNJAB,1,RAHIM YAR KHAN,9,LIAQUAT PUR TEHSIL,22,CHAK NO 046/ABS UC,32,9,6,2014,1.0,3.0,2.0,,,,,,,,
109233536,PUNJAB,1,RAHIM YAR KHAN,9,KHANPUR TEHSIL,23,LATKI UC,35,3,6,2014,1.0,3.0,2.0,,,,,,,,
111274142,PUNJAB,1,FAISALABAD,11,SAMMUNDRI TEHSIL,27,CHAK NO 226/G.B UC,41,8,6,2014,1.0,-99.0,,,,,,,,,
111274243,PUNJAB,1,FAISALABAD,11,SAMMUNDRI TEHSIL,27,CHAK NO 042/G.B UC,42,30,5,2014,1.0,-99.0,,,,,,,,,
106132122,PUNJAB,1,JHANG,6,SHORKOT TEHSIL,13,GUDARA UC,21,12,6,2014,1.0,-99.0,,,,,,,,,
319477274,KPK,3,MANSEHRA,19,MANSEHRA TEHSIL,47,BEHALI UC,72,28,5,2014,5.0,-99.0,,,,,,,,,
106142223,PUNJAB,1,JHANG,6,CHINIOT TEHSIL,14,DOSA UC,22,30,5,2014,1.0,-99.0,,,,,,,,,
215385657,SINDH,2,SANGHAR,15,KHIPRO TALUKA,38,KHORI UC,56,21,6,2014,1.0,3.0,6.0,,,,,,,,
111264041,PUNJAB,1,FAISALABAD,11,JARANWALA TEHSIL,26,CHAK NO 076/R.B UC,40,22,6,2014,1.0,-99.0,,,,,,,,,
103060910,PUNJAB,1,KHANEWAL,3,MIAN CHANNU TEHSIL,6,CHAK NO 137/16-L UC,9,1,6,2014,1.0,2.0,3.0,,,,,,,,
103071112,PUNJAB,1,KHANEWAL,3,JAHANIAN TEHSIL,7,055/10-R UC,11,15,6,2014,7.0,1.0,3.0,,,,,,,,
213335051,SINDH,2,THATTA,13,MIRPUR BATHORO TALUKA,33,JHOKE SHARIF UC,50,7,6,2014,6.0,8.0,3.0,,,,,,,,
112294445,PUNJAB,1,SARGODHA,12,BHALWAL TEHSIL,29,GORNA UC,44,17,6,2014,1.0,1.0,2.0,,,,,,,,
101010203,PUNJAB,1,KASUR,1,CHUNIAN TEHSIL,1,MOKAL UC,2,9,6,2014,1.0,2.0,-99.0,,,,,,,,
103061011,PUNJAB,1,KHANEWAL,3,MIAN CHANNU TEHSIL,6,ROTLA UC,10,22,5,2014,1.0,2.0,-99.0,,,,,,,,
101010202,PUNJAB,1,KASUR,1,CHUNIAN TEHSIL,1,MOKAL UC,2,5,6,2014,1.0,2.0,-99.0,,,,,,,,
110243637,PUNJAB,1,MULTAN,10,JALALPUR PIRWALA TEHSIL,24,LAL WAH UC,36,13,6,2014,3.0,2.0,-99.0,,,,,,,,
109223334,PUNJAB,1,RAHIM YAR KHAN,9,LIAQUAT PUR TEHSIL,22,DASHTI UC,33,18,6,2014,3.0,1.0,2.0,,,,,,,,
319477375,KPK,3,MANSEHRA,19,MANSEHRA TEHSIL,47,CHATER PIAIN UC,73,6,6,2014,5.0,-99.0,,,,,,,,,
108192930,PUNJAB,1,BAHAWAL NAGAR,8,BAHAWALNAGAR TEHSIL,19,BARASAJWAR KHAN UC,29,24,5,2014,1.0,-99.0,,,,,,,,,
108182829,PUNJAB,1,BAHAWAL NAGAR,8,FORTABBAS TEHSIL,18,CHAK NO 176/7-R UC,28,2,6,2014,1.0,2.0,-99.0,,,,,,,,
106142324,PUNJAB,1,JHANG,6,CHINIOT TEHSIL,14,KOT SHAKIR UC,23,24,5,2014,1.0,-99.0,,,,,,,,,
111284344,PUNJAB,1,FAISALABAD,11,TANDLIAN WALA TEHSIL,28,CHAK NO 490/G.B UC,43,15,6,2014,9.0,-99.0,,,,,,,,,
105101617,PUNJAB,1,VEHARI,5,MAILSI TEHSIL,10,FADDA UC,16,27,5,2014,3.0,1.0,-99.0,,,,,,,,
216436364,SINDH,2,JACCOBABAD,16,KANDHKOT TALUKA,43,SAIFAL UC,63,3,6,2014,8.0,6.0,-99.0,,,,,,,,
