Survey_Round,CID,Community,CCI_NoHH,CCI_NoHH_5y,CCI_TP,CCI_TP_5y,CCI_RSI,CCI_RSI_FIntro,CCI_RSE,CCI_RSE_FIntro,CCI_NCMR,CCI_NC_Name,CCI_NC_DistKM,CCI_MoT,CCI_MoT_5y,CCI_MoT_NCTime,CCI_PT_VtNC,CCI_PTVtNC_5y,CCI_PTVtNC_CostRs,CCI_PTVtNC_CPPR_5y,CCI_HHMark,CCI_CC_DistKM,CCI_CC_Name,CCI_CC_TimeMins,CCI_CC_TimeMins_5y,CCI_PTVtCC,CCI_PTVtCC_5y,CCI_PTVtCC_CostRs,CCI_PTVtCC_CostRs_5y,CCI_PO_DistKM,CCI_PO_DistKM_5y,CCI_RS,CCI_RS_5y,CCI_VElec,CCI_VElec_5y,CCI_VElec_FIntro,CCI_NBEC,CCI_NBEC_5y,CCI_UnoffFees,CCI_UnoffFees_Cost,CCI_HHGas,CCI_HHGas_5y,CCI_HHGas_FIntro,CCI_HHSGas,CCI_HHSGas_5y,CCI_HHSGas_FIntro,CCI_Tele,CCI_Tele_5y,CCI_NBtele,CCI_Nbtele_5y,CCI_Cell,CCI_Cell_FIntro,CCI_Sew,CCI_Sew_FIntro,CCI_DS,CCI_DS_FIntro,FID,P_ID,D_ID,T_ID,UC_ID,M_ID,CCI_HH_0Acer,CCI_HH_1Acer,CCI_HH_2Acer,CCI_HH_5Acer,CCI_HH_mt5Acer
1,109223334,2,1172.0,900.0,4623.0,3500.0,1.0,2007.0,3.0,1998.0,1.0,JAN PUR,3.0,1.0,1.0,30.0,0.0,0.0,,,3.0,27.0,LIAQUAT PUR,60.0,120.0,1.0,0.0,60.0,,4.0,1.0,0.0,0.0,1.0,0.0,2009.0,60.0,,1.0,20.0,1.0,0.0,2010.0,0.0,0.0,,0.0,,,,1.0,2010.0,0.0,,0.0,,1092233342.0,1,9,22.0,33.0,34,,,,,
1,109233435,3,300.0,280.0,1500.0,1400.0,1.0,1979.0,2.0,2010.0,1.0,JEHTA BHUTTA,3.0,1.0,1.0,35.0,0.0,0.0,,,1.0,10.0,KHAN PUR,60.0,60.0,1.0,1.0,30.0,15.0,3.0,3.0,1.0,1.0,1.0,1.0,1992.0,30.0,90.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2000.0,0.0,,0.0,,1092334353.0,1,9,23.0,34.0,35,,,,,
1,109233536,4,90.0,80.0,700.0,500.0,1.0,1979.0,1.0,1979.0,1.0,KHAN PUR,20.0,8.0,5.0,35.0,0.0,0.0,,,3.0,20.0,KHAN PUR,35.0,35.0,0.0,1.0,,30.0,5.0,5.0,0.0,0.0,1.0,1.0,1996.0,120.0,60.0,1.0,100.0,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2007.0,0.0,,0.0,,1092335364.0,1,9,23.0,35.0,36,,,,,
1,110243637,1,175.0,225.0,1200.0,900.0,1.0,1979.0,2.0,1979.0,1.0,JALAL PUR,22.0,8.0,3.0,26.0,0.0,0.0,,,3.0,22.0,JALALPUR,60.0,60.0,0.0,0.0,,,5.0,5.0,0.0,0.0,1.0,1.0,2000.0,60.0,30.0,1.0,20.0,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2008.0,0.0,,0.0,,1102436371.0,1,10,24.0,36.0,37,,,,,
1,110243738,2,600.0,400.0,4000.0,3000.0,1.0,1979.0,5.0,2007.0,1.0,JALAL PUR PIR WALA,13.0,8.0,3.0,20.0,1.0,1.0,30.0,15.0,3.0,13.0,JALAL PUR PIR WALA,20.0,60.0,1.0,1.0,30.0,15.0,5.0,5.0,0.0,0.0,1.0,1.0,2007.0,50.0,30.0,1.0,50.0,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2007.0,0.0,,0.0,,1102437382.0,1,10,24.0,37.0,38,,,,,
1,110243839,3,200.0,180.0,1900.0,1500.0,5.0,2008.0,2.0,1987.0,1.0,JALAL PUR PIR WALA,23.0,8.0,8.0,30.0,0.0,0.0,,,3.0,23.0,JALAL PUR PIR WALA,30.0,30.0,1.0,1.0,30.0,30.0,12.0,12.0,0.0,0.0,1.0,1.0,1985.0,30.0,50.0,1.0,70.0,1.0,1.0,2005.0,0.0,0.0,,0.0,,,,1.0,2006.0,0.0,,0.0,,1102438393.0,1,10,24.0,38.0,39,,,,,
1,110253940,4,300.0,200.0,3000.0,2250.0,5.0,1979.0,2.0,1979.0,1.0,MULTAN,14.0,5.0,6.0,25.0,0.0,0.0,,,3.0,14.0,MULTAN,25.0,40.0,0.0,0.0,,,5.0,5.0,0.0,0.0,1.0,1.0,1992.0,30.0,30.0,1.0,20.0,0.0,0.0,,0.0,0.0,,1.0,2000.0,1.0,7.0,1.0,2007.0,0.0,,0.0,,1102539404.0,1,10,25.0,39.0,40,,,,,
1,111264041,1,1400.0,1300.0,15000.0,13000.0,5.0,1979.0,2.0,1979.0,1.0,JARANWALA,18.0,6.0,6.0,45.0,1.0,1.0,30.0,15.0,3.0,18.0,KHURANIWALA,20.0,20.0,1.0,1.0,15.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,1979.0,20.0,25.0,1.0,10.0,1.0,1.0,1996.0,1.0,1.0,1997.0,1.0,1993.0,5.0,10.0,1.0,2003.0,1.0,1979.0,1.0,2009.0,1112640411.0,1,11,26.0,40.0,41,,,,,
1,111274142,2,500.0,450.0,5000.0,4500.0,5.0,1997.0,2.0,1988.0,1.0,SAMUNDARI,20.0,8.0,6.0,50.0,1.0,1.0,40.0,20.0,3.0,24.0,GOJRA,60.0,60.0,1.0,1.0,50.0,25.0,0.0,0.0,0.0,0.0,1.0,1.0,1979.0,60.0,60.0,1.0,50.0,1.0,1.0,2006.0,0.0,0.0,,0.0,,,,1.0,1997.0,1.0,1990.0,0.0,,1112741422.0,1,11,27.0,41.0,42,,,,,
1,111274243,3,500.0,400.0,3000.0,2600.0,1.0,1979.0,2.0,1979.0,1.0,SAMUNDARI,21.0,8.0,3.0,60.0,1.0,1.0,50.0,35.0,3.0,21.0,SAMUNDRI,60.0,90.0,1.0,1.0,50.0,35.0,0.0,0.0,0.0,0.0,1.0,1.0,1991.0,45.0,45.0,0.0,,1.0,0.0,2010.0,0.0,0.0,,0.0,,,,1.0,2008.0,1.0,1991.0,0.0,,1112742433.0,1,11,27.0,42.0,43,,,,,
1,111284344,4,500.0,450.0,6000.0,4500.0,5.0,1991.0,2.0,1996.0,1.0,MAMU KANJAN,8.0,8.0,3.0,15.0,1.0,1.0,18.0,10.0,3.0,8.0,MAMU KANJAN,15.0,30.0,1.0,1.0,18.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,1991.0,30.0,30.0,1.0,10.0,1.0,1.0,2005.0,0.0,0.0,,1.0,2000.0,5.0,4.0,1.0,2004.0,0.0,,0.0,,1112843444.0,1,11,28.0,43.0,44,,,,,
1,112294445,1,70.0,50.0,400.0,350.0,1.0,1979.0,1.0,1979.0,1.0,SIAL MORE,3.5,4.0,4.0,15.0,1.0,1.0,15.0,10.0,3.0,3.5,SIAL MORE,15.0,15.0,1.0,1.0,15.0,8.0,1.0,1.0,0.0,0.0,1.0,1.0,2006.0,45.0,45.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2000.0,0.0,,0.0,,1122944451.0,1,12,29.0,44.0,45,,,,,
1,112304546,2,210.0,170.0,1200.0,1050.0,5.0,1985.0,2.0,1979.0,0.0,SHAH PUR,3.0,4.0,4.0,14.0,1.0,1.0,15.0,10.0,3.0,3.0,SHAH PUR,14.0,14.0,1.0,1.0,15.0,10.0,3.0,3.0,1.0,1.0,1.0,1.0,1979.0,30.0,30.0,0.0,,1.0,1.0,2004.0,0.0,0.0,,0.0,,,,1.0,2005.0,0.0,,0.0,,1123045462.0,1,12,30.0,45.0,46,,,,,
1,112304647,3,59.0,45.0,350.0,250.0,1.0,1979.0,2.0,2007.0,0.0,SAHIWAL,16.0,3.0,3.0,90.0,0.0,0.0,,,3.0,4.0,GONDAL,20.0,20.0,0.0,0.0,,,4.0,4.0,0.0,0.0,1.0,1.0,1993.0,60.0,90.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2005.0,0.0,,0.0,,1123046473.0,1,12,30.0,46.0,47,,,,,
1,112314748,4,450.0,400.0,2500.0,2200.0,5.0,1985.0,2.0,1979.0,1.0,SILLAN WALI,10.0,6.0,6.0,25.0,1.0,1.0,20.0,15.0,3.0,10.0,SILLAN WALI,25.0,25.0,1.0,1.0,20.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,1979.0,30.0,45.0,0.0,,1.0,1.0,2000.0,0.0,0.0,,1.0,1998.0,20.0,20.0,1.0,2003.0,0.0,,0.0,,1123147484.0,1,12,31.0,47.0,48,,,,,
1,213324849,1,90.0,75.0,1200.0,1000.0,1.0,,1.0,1979.0,0.0,GUJO,6.0,8.0,2.0,10.0,0.0,0.0,,,3.0,6.0,GUJO,10.0,40.0,0.0,0.0,,,6.0,6.0,0.0,0.0,0.0,1.0,1988.0,,10.0,,,1.0,0.0,2010.0,0.0,0.0,,0.0,,,,1.0,2008.0,0.0,,0.0,,2133248491.0,2,13,32.0,48.0,49,,,,,
1,213324950,2,70.0,50.0,400.0,300.0,1.0,,2.0,2009.0,1.0,LAIT STOP,3.0,8.0,8.0,7.0,0.0,0.0,,,3.0,7.0,GHARO,30.0,30.0,1.0,1.0,20.0,10.0,9.0,9.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2009.0,0.0,,0.0,,2133249502.0,2,13,32.0,49.0,50,,,,,
1,213324952,3,79.0,65.0,600.0,450.0,1.0,,2.0,2000.0,1.0,GHARO,20.0,6.0,2.0,20.0,1.0,1.0,20.0,10.0,1.0,100.0,SOHRAB GOTH,120.0,150.0,1.0,1.0,120.0,150.0,20.0,20.0,0.0,0.0,1.0,0.0,2009.0,30.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2006.0,1.0,2011.0,0.0,,2133249523.0,2,13,32.0,49.0,52,,,,,
1,213335051,4,70.0,40.0,600.0,450.0,1.0,1979.0,2.0,1979.0,1.0,KHORWAH,3.0,6.0,6.0,30.0,1.0,1.0,10.0,10.0,3.0,3.0,KHORWAH,30.0,30.0,1.0,1.0,10.0,2.0,10.0,12.0,0.0,0.0,0.0,0.0,,,,,,1.0,0.0,2009.0,0.0,0.0,,0.0,,,,1.0,2010.0,0.0,,0.0,,2133351514.0,2,13,33.0,50.0,51,,,,,
1,214345253,1,130.0,500.0,1000.0,2000.0,2.0,2006.0,2.0,1979.0,1.0,DADU,14.0,5.0,5.0,90.0,1.0,1.0,30.0,10.0,3.0,14.0,DADUCITY,90.0,120.0,1.0,1.0,30.0,10.0,3.0,3.0,1.0,1.0,1.0,1.0,1979.0,40.0,40.0,1.0,50.0,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2004.0,0.0,,0.0,,2143452531.0,2,14,34.0,52.0,53,,,,,
1,214355354,2,300.0,225.0,1200.0,900.0,1.0,1979.0,2.0,2007.0,1.0,JAMSHOOR,26.0,6.0,6.0,35.0,1.0,1.0,30.0,15.0,1.0,40.0,HYDERABAD MARKET,50.0,75.0,1.0,1.0,60.0,40.0,4.0,4.0,1.0,1.0,1.0,1.0,1985.0,20.0,20.0,1.0,25.0,1.0,1.0,2005.0,0.0,0.0,,0.0,,,,1.0,2008.0,0.0,,0.0,,2143553542.0,2,14,35.0,53.0,54,,,,,
1,214365455,3,90.0,80.0,450.0,367.0,1.0,,4.0,2009.0,0.0,WAHI PANDI,6.0,8.0,1.0,20.0,0.0,0.0,,,2.0,6.0,MANDI WAHIPANDI,20.0,40.0,0.0,0.0,,,30.0,30.0,0.0,0.0,1.0,0.0,2009.0,15.0,,1.0,10.0,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2006.0,0.0,,0.0,,2143654553.0,2,14,36.0,54.0,55,,,,,
1,214375556,4,200.0,150.0,1000.0,800.0,1.0,1979.0,2.0,2000.0,1.0,KHAIRPUR,7.0,4.0,4.0,30.0,1.0,1.0,30.0,10.0,2.0,6.0,FATAH PUR,25.0,15.0,1.0,1.0,30.0,10.0,7.0,7.0,0.0,0.0,1.0,1.0,1995.0,10.0,10.0,1.0,15.0,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2008.0,1.0,1979.0,0.0,,2143755564.0,2,14,37.0,55.0,56,,,,,
1,215385657,1,250.0,200.0,800.0,600.0,1.0,2000.0,3.0,2000.0,1.0,KHIPRO,12.0,5.0,5.0,60.0,1.0,1.0,30.0,20.0,3.0,12.0,KHIPRO,60.0,60.0,1.0,1.0,60.0,30.0,12.0,12.0,0.0,0.0,1.0,1.0,1988.0,30.0,30.0,1.0,50.0,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2006.0,0.0,,0.0,,2153856571.0,2,15,38.0,56.0,57,,,,,
1,215395758,2,500.0,400.0,2500.0,2000.0,3.0,2007.0,2.0,2007.0,1.0,SANGHAR,18.0,5.0,5.0,30.0,1.0,1.0,40.0,20.0,3.0,18.0,SANGHAR,30.0,30.0,1.0,1.0,40.0,20.0,0.0,0.0,0.0,0.0,1.0,1.0,1998.0,90.0,90.0,1.0,50.0,1.0,1.0,2002.0,1.0,0.0,2009.0,1.0,1998.0,1.0,15.0,1.0,2007.0,0.0,,0.0,,2153957582.0,2,15,39.0,57.0,58,,,,,
1,215395859,3,100.0,80.0,500.0,400.0,2.0,1979.0,2.0,1979.0,1.0,SANGHAR,20.0,5.0,5.0,40.0,1.0,1.0,30.0,15.0,3.0,20.0,SANGHAR,40.0,30.0,1.0,1.0,30.0,15.0,4.0,4.0,0.0,0.0,1.0,1.0,1995.0,30.0,30.0,1.0,50.0,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2006.0,0.0,,0.0,,2153958593.0,2,15,39.0,58.0,59,,,,,
1,215405960,4,175.0,103.0,835.0,545.0,1.0,1979.0,1.0,1979.0,1.0,JHOL,15.0,4.0,4.0,40.0,1.0,1.0,30.0,20.0,3.0,15.0,JHOL,80.0,85.0,1.0,1.0,50.0,35.0,15.0,15.0,0.0,0.0,1.0,1.0,1998.0,30.0,30.0,1.0,50.0,0.0,0.0,,0.0,0.0,,1.0,2004.0,1.0,15.0,1.0,2006.0,0.0,,0.0,,2154059604.0,2,15,40.0,59.0,60,,,,,
1,216416061,1,450.0,450.0,4000.0,3500.0,3.0,2007.0,2.0,2000.0,1.0,JACOBABAD,10.0,1.0,1.0,85.0,0.0,0.0,,,3.0,10.0,JACOBABAD,85.0,90.0,0.0,0.0,,,10.0,10.0,0.0,0.0,1.0,1.0,1985.0,30.0,30.0,0.0,,0.0,0.0,,1.0,0.0,2010.0,0.0,,,,1.0,2004.0,0.0,,0.0,,2164160611.0,2,16,41.0,60.0,61,,,,,
1,216416162,2,32.0,50.0,120.0,160.0,1.0,1979.0,1.0,1979.0,1.0,JACOBABAD,15.0,4.0,2.0,60.0,1.0,1.0,20.0,10.0,3.0,15.0,JACOBABAD,60.0,120.0,1.0,1.0,20.0,5.0,15.0,15.0,0.0,0.0,1.0,0.0,1979.0,60.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2004.0,0.0,,0.0,,2164161622.0,2,16,41.0,61.0,62,,,,,
1,216426263,3,120.0,100.0,1500.0,1400.0,1.0,1979.0,1.0,1979.0,1.0,KASHMORE,18.0,8.0,5.0,25.0,1.0,1.0,30.0,10.0,3.0,15.0,BAKSHA PUR,30.0,30.0,1.0,1.0,25.0,5.0,30.0,30.0,0.0,0.0,1.0,1.0,1988.0,12.0,12.0,1.0,10.0,1.0,0.0,2008.0,0.0,0.0,,0.0,,,,1.0,2004.0,0.0,,0.0,,2164262633.0,2,16,42.0,62.0,63,,,,,
1,216436364,4,87.0,117.0,1100.0,1300.0,1.0,1979.0,1.0,1979.0,1.0,TANGWANI,11.0,8.0,3.0,60.0,0.0,0.0,,,3.0,22.0,KANDHKOT,90.0,90.0,0.0,0.0,,,11.0,11.0,0.0,0.0,1.0,0.0,2009.0,5.0,,1.0,30.0,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2004.0,0.0,,0.0,,2164363644.0,2,16,43.0,63.0,64,,,,,
1,217446465,1,70.0,70.0,490.0,439.0,1.0,1979.0,1.0,2003.0,1.0,TANDO MUHAMMAD KHAN,20.0,6.0,6.0,60.0,0.0,0.0,,,3.0,20.0,TANDO MUHAMMAD KHAN,60.0,60.0,0.0,0.0,,,20.0,20.0,0.0,0.0,1.0,1.0,2003.0,30.0,45.0,1.0,10.0,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2008.0,0.0,,0.0,,2174464651.0,2,17,44.0,64.0,65,,,,,
1,217446566,2,200.0,140.0,900.0,730.0,1.0,1979.0,2.0,1979.0,1.0,TIMO JALANI,3.0,1.0,1.0,30.0,0.0,0.0,,,3.0,3.0,TIMO JALANI,30.0,50.0,1.0,0.0,10.0,,8.0,8.0,0.0,0.0,1.0,0.0,2009.0,120.0,,1.0,20.0,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2005.0,0.0,,0.0,,2174465662.0,2,17,44.0,65.0,66,,,,,
1,217446667,3,160.0,160.0,735.0,570.0,1.0,1979.0,2.0,1979.0,0.0,TANDO MUHAMMAD KHAN,5.0,8.0,8.0,10.0,0.0,0.0,,,3.0,5.0,RALE MILL,30.0,30.0,0.0,0.0,,,5.0,5.0,1.0,1.0,1.0,0.0,2010.0,90.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2005.0,0.0,,0.0,,2174466673.0,2,17,44.0,66.0,67,,,,,
1,217456768,4,174.0,150.0,870.0,770.0,1.0,1979.0,3.0,1979.0,1.0,KANOTH,1.0,1.0,1.0,15.0,0.0,0.0,,,3.0,4.0,HALA,30.0,30.0,0.0,0.0,,,2.0,2.0,0.0,0.0,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,,0.0,,,,1.0,2007.0,0.0,,0.0,,2174567684.0,2,17,45.0,67.0,68,,,,,
1,318466869,1,600.0,450.0,2400.0,1500.0,2.0,1990.0,2.0,2000.0,1.0,PESHWAR,15.0,5.0,5.0,15.0,1.0,1.0,25.0,10.0,3.0,10.0,PANDO,45.0,60.0,1.0,1.0,25.0,10.0,4.0,4.0,0.0,0.0,1.0,1.0,1979.0,50.0,60.0,1.0,30.0,1.0,1.0,2000.0,0.0,0.0,,1.0,1990.0,20.0,20.0,1.0,2004.0,0.0,,0.0,,3184668691.0,3,18,46.0,68.0,69,,,,,
1,318466970,2,200.0,160.0,1600.0,1300.0,1.0,1995.0,4.0,1979.0,1.0,PABBI,10.0,5.0,5.0,30.0,1.0,1.0,20.0,10.0,3.0,10.0,PABBI,30.0,30.0,1.0,1.0,20.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,1979.0,30.0,30.0,0.0,,1.0,1.0,2004.0,1.0,1.0,2008.0,1.0,2004.0,20.0,20.0,1.0,2002.0,0.0,,0.0,,3184669702.0,3,18,46.0,69.0,70,,,,,
