Survey_Round,CID,Community,Src_ID,Src_CV,Src_CV_y,Src_Near_DistKM,Src_HHLAI,Src_HHNFI,Src_Lease_5y,FID,P_ID,D_ID,T_ID,UC_ID,M_ID
1,214345253,1,1,0,,14.0,1.0,1.0,1.0,2143452531.0,2,14,34,52,53
1,214345253,1,2,0,,14.0,0.0,0.0,,2143452531.0,2,14,34,52,53
1,214345253,1,3,0,,14.0,0.0,0.0,,2143452531.0,2,14,34,52,53
1,214345253,1,4,0,,14.0,1.0,1.0,3.0,2143452531.0,2,14,34,52,53
1,214345253,1,5,0,,3.0,1.0,0.0,2.0,2143452531.0,2,14,34,52,53
1,214345253,1,6,1,1999.0,,1.0,1.0,1.0,2143452531.0,2,14,34,52,53
1,214345253,1,7,0,,14.0,1.0,1.0,1.0,2143452531.0,2,14,34,52,53
1,214345253,1,8,1,1999.0,,1.0,1.0,1.0,2143452531.0,2,14,34,52,53
1,214345253,1,9,1,2007.0,,0.0,0.0,,2143452531.0,2,14,34,52,53
1,214345253,1,10,0,,14.0,1.0,1.0,2.0,2143452531.0,2,14,34,52,53
1,214355354,2,1,0,,26.0,1.0,0.0,2.0,2143553542.0,2,14,35,53,54
1,214355354,2,2,0,,26.0,0.0,0.0,,2143553542.0,2,14,35,53,54
1,214355354,2,3,0,,26.0,1.0,0.0,3.0,2143553542.0,2,14,35,53,54
1,214355354,2,4,0,,26.0,0.0,0.0,,2143553542.0,2,14,35,53,54
1,214355354,2,5,0,,40.0,0.0,0.0,,2143553542.0,2,14,35,53,54
1,214355354,2,6,1,1999.0,,0.0,0.0,,2143553542.0,2,14,35,53,54
1,214355354,2,7,1,1999.0,,1.0,0.0,3.0,2143553542.0,2,14,35,53,54
1,214355354,2,8,1,1999.0,,1.0,1.0,3.0,2143553542.0,2,14,35,53,54
1,214355354,2,9,0,,26.0,0.0,0.0,,2143553542.0,2,14,35,53,54
1,214355354,2,10,0,,40.0,1.0,0.0,3.0,2143553542.0,2,14,35,53,54
1,214365455,3,1,0,,30.0,1.0,0.0,2.0,2143654553.0,2,14,36,54,55
1,214365455,3,2,0,,30.0,0.0,0.0,,2143654553.0,2,14,36,54,55
1,214365455,3,3,0,,30.0,0.0,0.0,,2143654553.0,2,14,36,54,55
1,214365455,3,4,0,,30.0,1.0,1.0,2.0,2143654553.0,2,14,36,54,55
1,214365455,3,5,1,1999.0,,1.0,1.0,2.0,2143654553.0,2,14,36,54,55
1,214365455,3,6,1,1999.0,,1.0,1.0,2.0,2143654553.0,2,14,36,54,55
1,214365455,3,7,0,,6.0,1.0,1.0,2.0,2143654553.0,2,14,36,54,55
1,214365455,3,8,0,,6.0,1.0,1.0,2.0,2143654553.0,2,14,36,54,55
1,214365455,3,9,0,,30.0,0.0,0.0,,2143654553.0,2,14,36,54,55
1,214365455,3,10,0,,6.0,0.0,0.0,,2143654553.0,2,14,36,54,55
1,214375556,4,1,0,,7.0,1.0,0.0,2.0,2143755564.0,2,14,37,55,56
1,214375556,4,2,0,,7.0,0.0,0.0,,2143755564.0,2,14,37,55,56
1,214375556,4,3,0,,,0.0,0.0,,2143755564.0,2,14,37,55,56
1,214375556,4,4,0,,7.0,1.0,1.0,2.0,2143755564.0,2,14,37,55,56
1,214375556,4,5,1,2000.0,2.0,1.0,1.0,2.0,2143755564.0,2,14,37,55,56
1,214375556,4,6,1,1999.0,,0.0,0.0,,2143755564.0,2,14,37,55,56
1,214375556,4,7,0,,7.0,0.0,0.0,,2143755564.0,2,14,37,55,56
1,214375556,4,8,1,1999.0,,1.0,1.0,2.0,2143755564.0,2,14,37,55,56
1,214375556,4,9,0,,7.0,0.0,0.0,,2143755564.0,2,14,37,55,56
1,214375556,4,10,0,,7.0,0.0,0.0,,2143755564.0,2,14,37,55,56
1,215385657,1,1,0,,13.0,1.0,1.0,3.0,2153856571.0,2,15,38,56,57
1,215385657,1,2,0,,13.0,1.0,1.0,3.0,2153856571.0,2,15,38,56,57
1,215385657,1,3,0,,13.0,1.0,1.0,3.0,2153856571.0,2,15,38,56,57
1,215385657,1,4,0,,13.0,1.0,1.0,3.0,2153856571.0,2,15,38,56,57
1,215385657,1,5,0,,13.0,1.0,1.0,1.0,2153856571.0,2,15,38,56,57
1,215385657,1,6,0,,13.0,1.0,1.0,1.0,2153856571.0,2,15,38,56,57
1,215385657,1,7,0,,13.0,1.0,1.0,2.0,2153856571.0,2,15,38,56,57
1,215385657,1,8,0,,13.0,1.0,1.0,1.0,2153856571.0,2,15,38,56,57
1,215385657,1,9,0,,13.0,1.0,1.0,2.0,2153856571.0,2,15,38,56,57
1,215385657,1,10,0,,13.0,1.0,1.0,1.0,2153856571.0,2,15,38,56,57
1,215395758,2,1,0,,18.0,1.0,0.0,3.0,2153957582.0,2,15,39,57,58
1,215395758,2,2,0,,18.0,1.0,0.0,1.0,2153957582.0,2,15,39,57,58
1,215395758,2,3,0,,18.0,1.0,0.0,2.0,2153957582.0,2,15,39,57,58
1,215395758,2,4,0,,18.0,1.0,0.0,2.0,2153957582.0,2,15,39,57,58
1,215395758,2,5,0,,18.0,1.0,0.0,2.0,2153957582.0,2,15,39,57,58
1,215395758,2,6,1,1999.0,,1.0,1.0,2.0,2153957582.0,2,15,39,57,58
1,215395758,2,7,0,,18.0,1.0,1.0,2.0,2153957582.0,2,15,39,57,58
1,215395758,2,8,0,,18.0,1.0,1.0,1.0,2153957582.0,2,15,39,57,58
1,215395758,2,9,0,,20.0,1.0,0.0,3.0,2153957582.0,2,15,39,57,58
1,215395758,2,10,0,,18.0,1.0,1.0,2.0,2153957582.0,2,15,39,57,58
1,215395859,3,1,0,,20.0,1.0,0.0,3.0,2153958593.0,2,15,39,58,59
1,215395859,3,2,0,,20.0,1.0,0.0,1.0,2153958593.0,2,15,39,58,59
1,215395859,3,3,0,,20.0,1.0,0.0,2.0,2153958593.0,2,15,39,58,59
1,215395859,3,4,0,,20.0,1.0,0.0,2.0,2153958593.0,2,15,39,58,59
1,215395859,3,5,0,,20.0,1.0,0.0,2.0,2153958593.0,2,15,39,58,59
1,215395859,3,6,1,1999.0,,1.0,1.0,2.0,2153958593.0,2,15,39,58,59
1,215395859,3,7,0,,20.0,1.0,1.0,2.0,2153958593.0,2,15,39,58,59
1,215395859,3,8,0,,20.0,1.0,1.0,1.0,2153958593.0,2,15,39,58,59
1,215395859,3,9,0,,20.0,1.0,0.0,3.0,2153958593.0,2,15,39,58,59
1,215395859,3,10,0,,20.0,1.0,1.0,2.0,2153958593.0,2,15,39,58,59
1,215405960,4,1,0,,27.0,1.0,1.0,3.0,2154059604.0,2,15,40,59,60
1,215405960,4,2,0,,15.0,0.0,1.0,3.0,2154059604.0,2,15,40,59,60
1,215405960,4,3,0,,27.0,1.0,1.0,3.0,2154059604.0,2,15,40,59,60
1,215405960,4,4,0,,15.0,1.0,1.0,2.0,2154059604.0,2,15,40,59,60
1,215405960,4,5,0,,15.0,1.0,1.0,2.0,2154059604.0,2,15,40,59,60
1,215405960,4,6,0,,15.0,1.0,1.0,2.0,2154059604.0,2,15,40,59,60
1,215405960,4,7,0,,15.0,1.0,1.0,2.0,2154059604.0,2,15,40,59,60
1,215405960,4,8,0,,15.0,1.0,1.0,1.0,2154059604.0,2,15,40,59,60
1,215405960,4,9,0,,15.0,1.0,1.0,2.0,2154059604.0,2,15,40,59,60
1,215405960,4,10,0,,15.0,1.0,1.0,1.0,2154059604.0,2,15,40,59,60
1,216416061,1,1,0,,10.0,1.0,0.0,3.0,2164160611.0,2,16,41,60,61
1,216416061,1,2,0,,10.0,0.0,1.0,3.0,2164160611.0,2,16,41,60,61
1,216416061,1,3,0,,10.0,0.0,1.0,3.0,2164160611.0,2,16,41,60,61
1,216416061,1,4,0,,10.0,0.0,0.0,,2164160611.0,2,16,41,60,61
1,216416061,1,5,0,,10.0,0.0,0.0,,2164160611.0,2,16,41,60,61
1,216416061,1,6,1,2010.0,0.5,1.0,1.0,2.0,2164160611.0,2,16,41,60,61
1,216416061,1,7,0,,10.0,0.0,0.0,,2164160611.0,2,16,41,60,61
1,216416061,1,8,1,1999.0,,0.0,0.0,,2164160611.0,2,16,41,60,61
1,216416061,1,9,0,,10.0,0.0,0.0,,2164160611.0,2,16,41,60,61
1,216416061,1,10,0,,10.0,0.0,0.0,,2164160611.0,2,16,41,60,61
1,216416162,2,1,0,,15.0,0.0,0.0,,2164161622.0,2,16,41,61,62
1,216416162,2,2,0,,15.0,0.0,0.0,,2164161622.0,2,16,41,61,62
1,216416162,2,3,0,,15.0,0.0,0.0,,2164161622.0,2,16,41,61,62
1,216416162,2,4,0,,15.0,0.0,0.0,,2164161622.0,2,16,41,61,62
1,216416162,2,5,0,,15.0,0.0,0.0,,2164161622.0,2,16,41,61,62
1,216416162,2,6,1,1999.0,,1.0,1.0,2.0,2164161622.0,2,16,41,61,62
1,216416162,2,7,0,,15.0,0.0,0.0,,2164161622.0,2,16,41,61,62
1,216416162,2,8,0,,15.0,0.0,0.0,,2164161622.0,2,16,41,61,62
1,216416162,2,9,0,,15.0,0.0,0.0,,2164161622.0,2,16,41,61,62
1,216416162,2,10,0,,15.0,0.0,0.0,,2164161622.0,2,16,41,61,62
1,216426263,3,1,0,,18.0,0.0,0.0,,2164262633.0,2,16,42,62,63
1,216426263,3,2,0,,18.0,0.0,0.0,,2164262633.0,2,16,42,62,63
1,216426263,3,3,0,,,0.0,0.0,,2164262633.0,2,16,42,62,63
1,216426263,3,4,0,,18.0,0.0,0.0,,2164262633.0,2,16,42,62,63
1,216426263,3,5,0,,10.0,0.0,0.0,,2164262633.0,2,16,42,62,63
1,216426263,3,6,1,1999.0,,1.0,1.0,2.0,2164262633.0,2,16,42,62,63
1,216426263,3,7,0,,10.0,0.0,0.0,,2164262633.0,2,16,42,62,63
1,216426263,3,8,1,1999.0,,1.0,1.0,2.0,2164262633.0,2,16,42,62,63
1,216426263,3,9,0,,10.0,0.0,0.0,,2164262633.0,2,16,42,62,63
1,216426263,3,10,0,,10.0,0.0,0.0,,2164262633.0,2,16,42,62,63
1,216436364,4,1,0,,,,,,2164363644.0,2,16,43,63,64
1,216436364,4,2,0,,11.0,0.0,0.0,,2164363644.0,2,16,43,63,64
1,216436364,4,3,0,,,,,,2164363644.0,2,16,43,63,64
1,216436364,4,4,0,,11.0,0.0,0.0,,2164363644.0,2,16,43,63,64
1,216436364,4,5,0,,11.0,0.0,0.0,,2164363644.0,2,16,43,63,64
1,216436364,4,6,1,1999.0,,1.0,1.0,2.0,2164363644.0,2,16,43,63,64
1,216436364,4,7,0,,,,,,2164363644.0,2,16,43,63,64
1,216436364,4,8,0,,11.0,0.0,0.0,,2164363644.0,2,16,43,63,64
1,216436364,4,9,0,,11.0,0.0,0.0,,2164363644.0,2,16,43,63,64
1,216436364,4,10,0,,11.0,0.0,0.0,,2164363644.0,2,16,43,63,64
1,217446465,1,1,0,,20.0,0.0,0.0,,2174464651.0,2,17,44,64,65
1,217446465,1,2,0,,20.0,0.0,0.0,,2174464651.0,2,17,44,64,65
1,217446465,1,3,0,,20.0,0.0,0.0,,2174464651.0,2,17,44,64,65
1,217446465,1,4,0,,20.0,0.0,0.0,,2174464651.0,2,17,44,64,65
1,217446465,1,5,0,,20.0,0.0,0.0,,2174464651.0,2,17,44,64,65
1,217446465,1,6,0,,20.0,0.0,0.0,,2174464651.0,2,17,44,64,65
1,217446465,1,7,0,,20.0,0.0,0.0,,2174464651.0,2,17,44,64,65
1,217446465,1,8,0,,20.0,0.0,0.0,,2174464651.0,2,17,44,64,65
1,217446465,1,9,0,,20.0,0.0,0.0,,2174464651.0,2,17,44,64,65
1,217446465,1,10,0,,20.0,0.0,0.0,,2174464651.0,2,17,44,64,65
1,217446566,2,1,0,,25.0,0.0,0.0,,2174465662.0,2,17,44,65,66
1,217446566,2,2,0,,25.0,0.0,0.0,,2174465662.0,2,17,44,65,66
1,217446566,2,3,0,,25.0,0.0,0.0,,2174465662.0,2,17,44,65,66
1,217446566,2,4,0,,25.0,0.0,0.0,,2174465662.0,2,17,44,65,66
1,217446566,2,5,0,,3.0,1.0,0.0,1.0,2174465662.0,2,17,44,65,66
1,217446566,2,6,0,,10.0,0.0,0.0,,2174465662.0,2,17,44,65,66
1,217446566,2,7,0,,5.0,0.0,0.0,,2174465662.0,2,17,44,65,66
1,217446566,2,8,0,,3.0,0.0,0.0,,2174465662.0,2,17,44,65,66
1,217446566,2,9,0,,25.0,0.0,0.0,,2174465662.0,2,17,44,65,66
1,217446566,2,10,0,,25.0,0.0,0.0,,2174465662.0,2,17,44,65,66
1,217446667,3,1,0,,5.0,1.0,0.0,3.0,2174466673.0,2,17,44,66,67
1,217446667,3,2,0,,5.0,0.0,0.0,,2174466673.0,2,17,44,66,67
1,217446667,3,3,0,,5.0,0.0,0.0,,2174466673.0,2,17,44,66,67
1,217446667,3,4,0,,5.0,0.0,0.0,,2174466673.0,2,17,44,66,67
1,217446667,3,5,0,,5.0,0.0,0.0,,2174466673.0,2,17,44,66,67
1,217446667,3,6,1,1999.0,,1.0,1.0,1.0,2174466673.0,2,17,44,66,67
1,217446667,3,7,0,,5.0,0.0,0.0,,2174466673.0,2,17,44,66,67
1,217446667,3,8,0,,5.0,0.0,0.0,,2174466673.0,2,17,44,66,67
1,217446667,3,9,0,,7.0,0.0,0.0,,2174466673.0,2,17,44,66,67
1,217446667,3,10,0,,5.0,1.0,0.0,1.0,2174466673.0,2,17,44,66,67
1,217456768,4,1,0,,4.0,0.0,0.0,,2174567684.0,2,17,45,67,68
1,217456768,4,2,0,,4.0,1.0,0.0,3.0,2174567684.0,2,17,45,67,68
1,217456768,4,3,0,,,0.0,0.0,,2174567684.0,2,17,45,67,68
1,217456768,4,4,0,,4.0,0.0,0.0,,2174567684.0,2,17,45,67,68
1,217456768,4,5,0,,,0.0,0.0,,2174567684.0,2,17,45,67,68
1,217456768,4,6,1,1999.0,,0.0,1.0,1.0,2174567684.0,2,17,45,67,68
1,217456768,4,7,0,,,,,,2174567684.0,2,17,45,67,68
1,217456768,4,8,0,,1.0,0.0,1.0,2.0,2174567684.0,2,17,45,67,68
1,217456768,4,9,0,,4.0,0.0,0.0,,2174567684.0,2,17,45,67,68
1,217456768,4,10,0,,4.0,0.0,0.0,,2174567684.0,2,17,45,67,68
1,109223233,1,1,1,1999.0,,1.0,0.0,3.0,3092232331.0,1,9,22,32,33
1,109223233,1,2,1,1999.0,,1.0,0.0,3.0,3092232331.0,1,9,22,32,33
1,109223233,1,3,1,1999.0,,0.0,0.0,,3092232331.0,1,9,22,32,33
1,109223233,1,4,0,,2.0,0.0,0.0,,3092232331.0,1,9,22,32,33
1,109223233,1,5,1,1999.0,,1.0,1.0,1.0,3092232331.0,1,9,22,32,33
1,109223233,1,6,0,,0.5,0.0,0.0,,3092232331.0,1,9,22,32,33
1,109223233,1,7,0,,,0.0,0.0,,3092232331.0,1,9,22,32,33
1,109223233,1,8,1,1999.0,,0.0,1.0,3.0,3092232331.0,1,9,22,32,33
1,109223233,1,9,0,,2.5,0.0,0.0,,3092232331.0,1,9,22,32,33
1,109223233,1,10,1,1999.0,,1.0,1.0,1.0,3092232331.0,1,9,22,32,33
1,318466869,1,1,0,,4.0,1.0,0.0,3.0,3184668691.0,3,18,46,68,69
1,318466869,1,2,0,,4.0,0.0,0.0,,3184668691.0,3,18,46,68,69
1,318466869,1,3,0,,4.0,0.0,0.0,,3184668691.0,3,18,46,68,69
1,318466869,1,4,0,,25.0,0.0,0.0,,3184668691.0,3,18,46,68,69
1,318466869,1,5,0,,4.0,0.0,0.0,,3184668691.0,3,18,46,68,69
1,318466869,1,6,0,,4.0,0.0,0.0,,3184668691.0,3,18,46,68,69
1,318466869,1,7,0,,,0.0,0.0,,3184668691.0,3,18,46,68,69
1,318466869,1,8,0,,4.0,0.0,0.0,,3184668691.0,3,18,46,68,69
1,318466869,1,9,0,,25.0,0.0,0.0,,3184668691.0,3,18,46,68,69
1,318466869,1,10,0,,25.0,1.0,0.0,1.0,3184668691.0,3,18,46,68,69
1,318466970,2,1,0,,10.0,1.0,0.0,3.0,3184669702.0,3,18,46,69,70
1,318466970,2,2,1,1999.0,,0.0,0.0,,3184669702.0,3,18,46,69,70
1,318466970,2,3,0,,10.0,0.0,0.0,,3184669702.0,3,18,46,69,70
1,318466970,2,4,0,,10.0,0.0,0.0,,3184669702.0,3,18,46,69,70
1,318466970,2,5,1,1999.0,,0.0,0.0,,3184669702.0,3,18,46,69,70
1,318466970,2,6,1,1999.0,,0.0,0.0,,3184669702.0,3,18,46,69,70
1,318466970,2,7,0,,5.0,0.0,0.0,,3184669702.0,3,18,46,69,70
1,318466970,2,8,1,1999.0,,0.0,0.0,,3184669702.0,3,18,46,69,70
1,318466970,2,9,0,,10.0,0.0,0.0,,3184669702.0,3,18,46,69,70
1,318466970,2,10,1,1999.0,,0.0,0.0,,3184669702.0,3,18,46,69,70
1,318467071,3,1,0,,20.0,0.0,0.0,,3184670713.0,3,18,46,70,71
1,318467071,3,2,0,,2.0,0.0,0.0,,3184670713.0,3,18,46,70,71
1,318467071,3,3,0,,20.0,0.0,0.0,,3184670713.0,3,18,46,70,71
1,318467071,3,4,0,,20.0,0.0,0.0,,3184670713.0,3,18,46,70,71
1,318467071,3,5,0,,5.0,1.0,1.0,2.0,3184670713.0,3,18,46,70,71
1,318467071,3,6,1,1999.0,,1.0,1.0,2.0,3184670713.0,3,18,46,70,71
1,318467071,3,7,0,,20.0,1.0,1.0,2.0,3184670713.0,3,18,46,70,71
1,318467071,3,8,1,1999.0,,1.0,1.0,2.0,3184670713.0,3,18,46,70,71
1,318467071,3,9,0,,7.0,0.0,0.0,,3184670713.0,3,18,46,70,71
1,318467071,3,10,0,,20.0,0.0,0.0,,3184670713.0,3,18,46,70,71
1,318467172,4,1,0,,18.0,1.0,0.0,2.0,3184671724.0,3,18,46,71,72
1,318467172,4,2,0,,18.0,0.0,0.0,,3184671724.0,3,18,46,71,72
1,318467172,4,3,0,,18.0,0.0,0.0,,3184671724.0,3,18,46,71,72
1,318467172,4,4,0,,18.0,0.0,0.0,,3184671724.0,3,18,46,71,72
1,318467172,4,5,0,,18.0,0.0,0.0,,3184671724.0,3,18,46,71,72
1,318467172,4,6,0,,18.0,0.0,0.0,,3184671724.0,3,18,46,71,72
1,318467172,4,7,0,,18.0,0.0,0.0,,3184671724.0,3,18,46,71,72
1,318467172,4,8,0,,18.0,0.0,0.0,,3184671724.0,3,18,46,71,72
1,318467172,4,9,0,,18.0,0.0,0.0,,3184671724.0,3,18,46,71,72
1,318467172,4,10,0,,18.0,0.0,0.0,,3184671724.0,3,18,46,71,72
1,319477273,1,1,0,,20.0,1.0,0.0,3.0,3194772131.0,3,19,47,72,73
1,319477273,1,2,0,,20.0,1.0,1.0,3.0,3194772131.0,3,19,47,72,73
1,319477273,1,3,0,,32.0,1.0,1.0,3.0,3194772131.0,3,19,47,72,73
1,319477273,1,4,0,,32.0,0.0,0.0,,3194772131.0,3,19,47,72,73
1,319477273,1,5,0,,20.0,0.0,0.0,,3194772131.0,3,19,47,72,73
1,319477273,1,6,0,,20.0,0.0,0.0,,3194772131.0,3,19,47,72,73
1,319477273,1,7,0,,20.0,1.0,1.0,2.0,3194772131.0,3,19,47,72,73
1,319477273,1,8,0,,20.0,0.0,0.0,,3194772131.0,3,19,47,72,73
1,319477273,1,9,0,,32.0,0.0,0.0,,3194772131.0,3,19,47,72,73
1,319477273,1,10,0,,20.0,1.0,0.0,2.0,3194772131.0,3,19,47,72,73
1,319477375,3,1,0,,25.0,1.0,0.0,3.0,3194773753.0,3,19,47,73,75
1,319477375,3,2,0,,18.0,1.0,1.0,3.0,3194773753.0,3,19,47,73,75
1,319477375,3,3,0,,75.0,1.0,1.0,3.0,3194773753.0,3,19,47,73,75
1,319477375,3,4,0,,75.0,0.0,0.0,,3194773753.0,3,19,47,73,75
1,319477375,3,5,0,,3.0,0.0,0.0,,3194773753.0,3,19,47,73,75
1,319477375,3,6,0,,75.0,0.0,0.0,,3194773753.0,3,19,47,73,75
1,319477375,3,7,0,,75.0,1.0,1.0,2.0,3194773753.0,3,19,47,73,75
1,319477375,3,8,0,,3.0,0.0,0.0,,3194773753.0,3,19,47,73,75
1,319477375,3,9,0,,75.0,0.0,0.0,,3194773753.0,3,19,47,73,75
1,319477375,3,10,0,,3.0,1.0,0.0,2.0,3194773753.0,3,19,47,73,75
1,319487476,4,1,0,,40.0,0.0,0.0,,3194874764.0,3,19,48,74,76
1,319487476,4,2,0,,1.0,1.0,0.0,3.0,3194874764.0,3,19,48,74,76
1,319487476,4,3,0,,40.0,1.0,1.0,2.0,3194874764.0,3,19,48,74,76
1,319487476,4,4,0,,40.0,0.0,0.0,,3194874764.0,3,19,48,74,76
1,319487476,4,5,0,,1.0,0.0,0.0,,3194874764.0,3,19,48,74,76
1,319487476,4,6,0,,40.0,0.0,0.0,,3194874764.0,3,19,48,74,76
1,319487476,4,7,0,,18.0,1.0,1.0,3.0,3194874764.0,3,19,48,74,76
1,319487476,4,8,1,1999.0,,0.0,0.0,,3194874764.0,3,19,48,74,76
1,319487476,4,9,0,,40.0,0.0,0.0,,3194874764.0,3,19,48,74,76
1,319487476,4,10,0,,1.0,0.0,0.0,,3194874764.0,3,19,48,74,76
1,319477274,2,1,0,,20.0,1.0,0.0,2.0,3197472742.0,3,19,47,72,74
1,319477274,2,2,0,,15.0,0.0,1.0,2.0,3197472742.0,3,19,47,72,74
1,319477274,2,3,0,,20.0,0.0,0.0,,3197472742.0,3,19,47,72,74
1,319477274,2,4,0,,20.0,0.0,0.0,,3197472742.0,3,19,47,72,74
1,319477274,2,5,0,,15.0,0.0,0.0,,3197472742.0,3,19,47,72,74
1,319477274,2,6,0,,20.0,0.0,0.0,,3197472742.0,3,19,47,72,74
1,319477274,2,7,0,,20.0,0.0,0.0,,3197472742.0,3,19,47,72,74
1,319477274,2,8,1,1999.0,,0.0,0.0,,3197472742.0,3,19,47,72,74
1,319477274,2,9,0,,70.0,0.0,0.0,,3197472742.0,3,19,47,72,74
1,319477274,2,10,0,,20.0,1.0,0.0,3.0,3197472742.0,3,19,47,72,74
