Survey_Round,CID,Community,Tax_ID,Tax_MoVPaid,Tax_MoVPaid_5y,Tax_Rate,Tax_Rate_5y,FID,P_ID,D_ID,T_ID,UC_ID,M_ID
1,101010101,1,1,0,0.0,,,1010101011.0,1,1,1,1,1
1,101010101,1,2,0,0.0,,,1010101011.0,1,1,1,1,1
1,101010101,1,3,0,0.0,,,1010101011.0,1,1,1,1,1
1,101010101,1,4,0,0.0,,,1010101011.0,1,1,1,1,1
1,101010202,2,1,0,0.0,,,1010102022.0,1,1,1,2,2
1,101010202,2,2,0,0.0,,,1010102022.0,1,1,1,2,2
1,101010202,2,3,0,0.0,,,1010102022.0,1,1,1,2,2
1,101010202,2,4,0,0.0,,,1010102022.0,1,1,1,2,2
1,101010203,3,1,0,0.0,,,1010102033.0,1,1,1,2,3
1,101010203,3,2,1,1.0,17.0,12.0,1010102033.0,1,1,1,2,3
1,101010203,3,3,0,0.0,,,1010102033.0,1,1,1,2,3
1,101010203,3,4,1,1.0,5.0,3.0,1010102033.0,1,1,1,2,3
1,101020304,4,1,0,0.0,,,1010203044.0,1,1,2,3,4
1,101020304,4,2,1,1.0,15.0,15.0,1010203044.0,1,1,2,3,4
1,101020304,4,3,0,0.0,,,1010203044.0,1,1,2,3,4
1,101020304,4,4,0,0.0,,,1010203044.0,1,1,2,3,4
1,102030405,1,1,1,1.0,16.0,9.0,1020304051.0,1,2,3,4,5
1,102030405,1,2,1,1.0,10.0,7.0,1020304051.0,1,2,3,4,5
1,102030405,1,3,0,0.0,,,1020304051.0,1,2,3,4,5
1,102030405,1,4,0,0.0,,,1020304051.0,1,2,3,4,5
1,102030506,2,1,0,0.0,,,1020305062.0,1,2,3,5,6
1,102030506,2,2,0,0.0,,,1020305062.0,1,2,3,5,6
1,102030506,2,3,0,0.0,,,1020305062.0,1,2,3,5,6
1,102030506,2,4,0,0.0,,,1020305062.0,1,2,3,5,6
1,102030607,3,1,0,0.0,,,1020306073.0,1,2,3,6,7
1,102030607,3,2,0,0.0,,,1020306073.0,1,2,3,6,7
1,102030607,3,3,0,0.0,,,1020306073.0,1,2,3,6,7
1,102030607,3,4,0,0.0,,,1020306073.0,1,2,3,6,7
1,102040708,4,1,0,0.0,,,1020407084.0,1,2,4,7,8
1,102040708,4,2,0,0.0,,,1020407084.0,1,2,4,7,8
1,102040708,4,3,0,0.0,,,1020407084.0,1,2,4,7,8
1,102040708,4,4,0,0.0,,,1020407084.0,1,2,4,7,8
1,103050809,1,1,0,0.0,,,1030508091.0,1,3,5,8,9
1,103050809,1,2,0,0.0,,,1030508091.0,1,3,5,8,9
1,103050809,1,3,0,0.0,,,1030508091.0,1,3,5,8,9
1,103050809,1,4,0,0.0,,,1030508091.0,1,3,5,8,9
1,103060910,2,1,0,0.0,,,1030609102.0,1,3,6,9,10
1,103060910,2,2,0,0.0,,,1030609102.0,1,3,6,9,10
1,103060910,2,3,0,0.0,,,1030609102.0,1,3,6,9,10
1,103060910,2,4,0,0.0,,,1030609102.0,1,3,6,9,10
1,103061011,3,1,0,0.0,,,1030610113.0,1,3,6,10,11
1,103061011,3,2,0,0.0,,,1030610113.0,1,3,6,10,11
1,103061011,3,3,0,0.0,,,1030610113.0,1,3,6,10,11
1,103061011,3,4,0,0.0,,,1030610113.0,1,3,6,10,11
1,103071112,4,1,0,0.0,,,1030711124.0,1,3,7,11,12
1,103071112,4,2,0,0.0,,,1030711124.0,1,3,7,11,12
1,103071112,4,3,0,0.0,,,1030711124.0,1,3,7,11,12
1,103071112,4,4,0,0.0,,,1030711124.0,1,3,7,11,12
1,104081213,1,1,0,0.0,,,1040812131.0,1,4,8,12,13
1,104081213,1,2,0,0.0,,,1040812131.0,1,4,8,12,13
1,104081213,1,3,0,0.0,,,1040812131.0,1,4,8,12,13
1,104081213,1,4,0,0.0,,,1040812131.0,1,4,8,12,13
1,104081314,2,1,0,0.0,,,1040813142.0,1,4,8,13,14
1,104081314,2,2,0,0.0,,,1040813142.0,1,4,8,13,14
1,104081314,2,3,0,0.0,,,1040813142.0,1,4,8,13,14
1,104081314,2,4,0,0.0,,,1040813142.0,1,4,8,13,14
1,104081415,3,1,0,0.0,,,1040814153.0,1,4,8,14,15
1,104081415,3,2,1,1.0,5.0,5.0,1040814153.0,1,4,8,14,15
1,104081415,3,3,0,0.0,,,1040814153.0,1,4,8,14,15
1,104081415,3,4,0,0.0,,,1040814153.0,1,4,8,14,15
1,104091516,4,1,0,0.0,,,1040915164.0,1,4,9,15,16
1,104091516,4,2,0,0.0,,,1040915164.0,1,4,9,15,16
1,104091516,4,3,0,0.0,,,1040915164.0,1,4,9,15,16
1,104091516,4,4,0,0.0,,,1040915164.0,1,4,9,15,16
1,105101617,1,1,0,0.0,,,1051016171.0,1,5,10,16,17
1,105101617,1,2,1,1.0,15.0,10.0,1051016171.0,1,5,10,16,17
1,105101617,1,3,0,0.0,,,1051016171.0,1,5,10,16,17
1,105101617,1,4,0,0.0,,,1051016171.0,1,5,10,16,17
1,105101718,2,1,0,0.0,,,1051017182.0,1,5,10,17,18
1,105101718,2,2,1,1.0,17.0,10.0,1051017182.0,1,5,10,17,18
1,105101718,2,3,0,0.0,,,1051017182.0,1,5,10,17,18
1,105101718,2,4,0,0.0,,,1051017182.0,1,5,10,17,18
1,105111819,3,1,0,0.0,,,1051118193.0,1,5,11,18,19
1,105111819,3,2,1,1.0,15.0,10.0,1051118193.0,1,5,11,18,19
1,105111819,3,3,0,0.0,,,1051118193.0,1,5,11,18,19
1,105111819,3,4,0,0.0,,,1051118193.0,1,5,11,18,19
1,105121920,4,1,0,0.0,,,1051219204.0,1,5,12,19,20
1,105121920,4,2,1,1.0,15.0,10.0,1051219204.0,1,5,12,19,20
1,105121920,4,3,0,0.0,,,1051219204.0,1,5,12,19,20
1,105121920,4,4,0,0.0,,,1051219204.0,1,5,12,19,20
1,106132021,1,1,0,0.0,,,1061320211.0,1,6,13,20,21
1,106132021,1,2,0,0.0,,,1061320211.0,1,6,13,20,21
1,106132021,1,3,0,0.0,,,1061320211.0,1,6,13,20,21
1,106132021,1,4,0,0.0,,,1061320211.0,1,6,13,20,21
1,106132122,2,1,0,0.0,,,1061321222.0,1,6,13,21,22
1,106132122,2,2,0,0.0,,,1061321222.0,1,6,13,21,22
1,106132122,2,3,0,0.0,,,1061321222.0,1,6,13,21,22
1,106132122,2,4,0,0.0,,,1061321222.0,1,6,13,21,22
1,106142223,3,1,0,0.0,,,1061422233.0,1,6,14,22,23
1,106142223,3,2,0,0.0,,,1061422233.0,1,6,14,22,23
1,106142223,3,3,0,0.0,,,1061422233.0,1,6,14,22,23
1,106142223,3,4,0,0.0,,,1061422233.0,1,6,14,22,23
1,106142324,4,1,0,0.0,,,1061423244.0,1,6,14,23,24
1,106142324,4,2,0,0.0,,,1061423244.0,1,6,14,23,24
1,106142324,4,3,0,0.0,,,1061423244.0,1,6,14,23,24
1,106142324,4,4,1,1.0,2.0,2.0,1061423244.0,1,6,14,23,24
1,107152425,1,1,0,0.0,,,1071524251.0,1,7,15,24,25
1,107152425,1,2,0,0.0,,,1071524251.0,1,7,15,24,25
1,107152425,1,3,0,0.0,,,1071524251.0,1,7,15,24,25
1,107152425,1,4,1,1.0,5.0,3.0,1071524251.0,1,7,15,24,25
1,107162526,2,1,0,0.0,,,1071625262.0,1,7,16,25,26
1,107162526,2,2,0,0.0,,,1071625262.0,1,7,16,25,26
1,107162526,2,3,0,0.0,,,1071625262.0,1,7,16,25,26
1,107162526,2,4,0,0.0,,,1071625262.0,1,7,16,25,26
1,107162627,3,1,0,0.0,,,1071626273.0,1,7,16,26,27
1,107162627,3,2,0,0.0,,,1071626273.0,1,7,16,26,27
1,107162627,3,3,0,0.0,,,1071626273.0,1,7,16,26,27
1,107162627,3,4,0,0.0,,,1071626273.0,1,7,16,26,27
1,107172728,4,1,0,0.0,,,1071727284.0,1,7,17,27,28
1,107172728,4,2,0,0.0,,,1071727284.0,1,7,17,27,28
1,107172728,4,3,0,0.0,,,1071727284.0,1,7,17,27,28
1,107172728,4,4,1,1.0,20.0,20.0,1071727284.0,1,7,17,27,28
1,108182829,1,1,1,,,,1081828291.0,1,8,18,28,29
1,108182829,1,2,0,0.0,,,1081828291.0,1,8,18,28,29
1,108182829,1,3,0,0.0,,,1081828291.0,1,8,18,28,29
1,108182829,1,4,0,0.0,,,1081828291.0,1,8,18,28,29
1,108192930,2,1,0,0.0,,,1081929302.0,1,8,19,29,30
1,108192930,2,2,0,0.0,,,1081929302.0,1,8,19,29,30
1,108192930,2,3,0,0.0,,,1081929302.0,1,8,19,29,30
1,108192930,2,4,1,1.0,,,1081929302.0,1,8,19,29,30
1,108203031,3,1,0,0.0,,,1082030313.0,1,8,20,30,31
1,108203031,3,2,0,0.0,,,1082030313.0,1,8,20,30,31
1,108203031,3,3,0,0.0,,,1082030313.0,1,8,20,30,31
1,108203031,3,4,0,0.0,,,1082030313.0,1,8,20,30,31
1,108213132,4,1,1,0.0,,,1082131324.0,1,8,21,31,32
1,108213132,4,2,0,0.0,,,1082131324.0,1,8,21,31,32
1,108213132,4,3,0,0.0,,,1082131324.0,1,8,21,31,32
1,108213132,4,4,1,1.0,,,1082131324.0,1,8,21,31,32
1,109223233,1,1,0,0.0,,,1092232331.0,1,9,22,32,33
1,109223233,1,2,0,0.0,,,1092232331.0,1,9,22,32,33
1,109223233,1,3,0,0.0,,,1092232331.0,1,9,22,32,33
1,109223233,1,4,1,1.0,0.02,0.01,1092232331.0,1,9,22,32,33
1,109223334,2,1,0,0.0,,,1092233342.0,1,9,22,33,34
1,109223334,2,2,0,0.0,,,1092233342.0,1,9,22,33,34
1,109223334,2,3,0,0.0,,,1092233342.0,1,9,22,33,34
1,109223334,2,4,1,1.0,0.6,0.1,1092233342.0,1,9,22,33,34
1,109233435,3,1,1,1.0,2.5,,1092334353.0,1,9,23,34,35
1,109233435,3,2,0,0.0,,,1092334353.0,1,9,23,34,35
1,109233435,3,3,0,0.0,,,1092334353.0,1,9,23,34,35
1,109233435,3,4,1,0.0,2.5,,1092334353.0,1,9,23,34,35
1,109233536,4,1,0,0.0,,,1092335364.0,1,9,23,35,36
1,109233536,4,2,1,1.0,5.0,3.0,1092335364.0,1,9,23,35,36
1,109233536,4,3,0,0.0,,,1092335364.0,1,9,23,35,36
1,109233536,4,4,1,1.0,1.0,0.5,1092335364.0,1,9,23,35,36
1,110243637,1,1,1,1.0,0.0,0.0,1102436371.0,1,10,24,36,37
1,110243637,1,2,0,0.0,,,1102436371.0,1,10,24,36,37
1,110243637,1,3,0,0.0,,,1102436371.0,1,10,24,36,37
1,110243637,1,4,0,0.0,,,1102436371.0,1,10,24,36,37
1,110243738,2,1,0,0.0,,,1102437382.0,1,10,24,37,38
1,110243738,2,2,0,0.0,,,1102437382.0,1,10,24,37,38
1,110243738,2,3,0,0.0,,,1102437382.0,1,10,24,37,38
1,110243738,2,4,1,1.0,17.0,12.0,1102437382.0,1,10,24,37,38
1,110243839,3,1,0,0.0,,,1102438393.0,1,10,24,38,39
1,110243839,3,2,0,0.0,,,1102438393.0,1,10,24,38,39
1,110243839,3,3,0,0.0,,,1102438393.0,1,10,24,38,39
1,110243839,3,4,0,0.0,,,1102438393.0,1,10,24,38,39
1,110253940,4,1,0,0.0,,,1102539404.0,1,10,25,39,40
1,110253940,4,2,1,1.0,,,1102539404.0,1,10,25,39,40
1,110253940,4,3,0,0.0,,,1102539404.0,1,10,25,39,40
1,110253940,4,4,1,1.0,,,1102539404.0,1,10,25,39,40
1,111264041,1,1,0,0.0,,,1112640411.0,1,11,26,40,41
1,111264041,1,2,0,0.0,,,1112640411.0,1,11,26,40,41
1,111264041,1,3,0,0.0,,,1112640411.0,1,11,26,40,41
1,111264041,1,4,0,0.0,,,1112640411.0,1,11,26,40,41
1,111274142,2,1,0,0.0,,,1112741422.0,1,11,27,41,42
1,111274142,2,2,0,0.0,,,1112741422.0,1,11,27,41,42
1,111274142,2,3,0,0.0,,,1112741422.0,1,11,27,41,42
1,111274142,2,4,0,0.0,,,1112741422.0,1,11,27,41,42
1,111274243,3,1,0,0.0,,,1112742433.0,1,11,27,42,43
1,111274243,3,2,0,0.0,,,1112742433.0,1,11,27,42,43
1,111274243,3,3,0,0.0,,,1112742433.0,1,11,27,42,43
1,111274243,3,4,0,0.0,,,1112742433.0,1,11,27,42,43
1,111284344,4,1,0,0.0,,,1112843444.0,1,11,28,43,44
1,111284344,4,2,0,0.0,,,1112843444.0,1,11,28,43,44
1,111284344,4,3,0,0.0,,,1112843444.0,1,11,28,43,44
1,111284344,4,4,0,0.0,,,1112843444.0,1,11,28,43,44
1,112294445,1,1,0,0.0,,,1122944451.0,1,12,29,44,45
1,112294445,1,2,0,0.0,,,1122944451.0,1,12,29,44,45
1,112294445,1,3,0,0.0,,,1122944451.0,1,12,29,44,45
1,112294445,1,4,0,0.0,,,1122944451.0,1,12,29,44,45
1,112304546,2,1,0,0.0,,,1123045462.0,1,12,30,45,46
1,112304546,2,2,1,1.0,2.0,,1123045462.0,1,12,30,45,46
1,112304546,2,3,0,0.0,,,1123045462.0,1,12,30,45,46
1,112304546,2,4,0,0.0,,,1123045462.0,1,12,30,45,46
1,112304647,3,1,0,0.0,,,1123046473.0,1,12,30,46,47
1,112304647,3,2,0,0.0,,,1123046473.0,1,12,30,46,47
1,112304647,3,3,0,0.0,,,1123046473.0,1,12,30,46,47
1,112304647,3,4,0,0.0,,,1123046473.0,1,12,30,46,47
1,112314748,4,1,0,0.0,,,1123147484.0,1,12,31,47,48
1,112314748,4,2,0,0.0,,,1123147484.0,1,12,31,47,48
1,112314748,4,3,0,0.0,,,1123147484.0,1,12,31,47,48
1,112314748,4,4,0,0.0,,,1123147484.0,1,12,31,47,48
1,213324849,1,1,0,0.0,,,2133248491.0,2,13,32,48,49
1,213324849,1,2,0,0.0,,,2133248491.0,2,13,32,48,49
1,213324849,1,3,0,0.0,,,2133248491.0,2,13,32,48,49
1,213324849,1,4,0,0.0,,,2133248491.0,2,13,32,48,49
1,213324950,2,1,0,0.0,,,2133249502.0,2,13,32,49,50
1,213324950,2,2,0,0.0,,,2133249502.0,2,13,32,49,50
1,213324950,2,3,0,0.0,,,2133249502.0,2,13,32,49,50
1,213324950,2,4,0,0.0,,,2133249502.0,2,13,32,49,50
1,213324952,3,1,1,1.0,,,2133249523.0,2,13,32,49,52
1,213324952,3,2,1,1.0,,,2133249523.0,2,13,32,49,52
1,213324952,3,3,0,0.0,,,2133249523.0,2,13,32,49,52
1,213324952,3,4,1,1.0,,,2133249523.0,2,13,32,49,52
1,213335051,4,1,0,0.0,,,2133351514.0,2,13,33,50,51
1,213335051,4,2,0,0.0,,,2133351514.0,2,13,33,50,51
1,213335051,4,3,0,0.0,,,2133351514.0,2,13,33,50,51
1,213335051,4,4,0,0.0,,,2133351514.0,2,13,33,50,51
1,214345253,1,1,0,0.0,,,2143452531.0,2,14,34,52,53
1,214345253,1,2,0,0.0,,,2143452531.0,2,14,34,52,53
1,214345253,1,3,0,0.0,,,2143452531.0,2,14,34,52,53
1,214345253,1,4,0,0.0,,,2143452531.0,2,14,34,52,53
1,214355354,2,1,0,0.0,,,2143553542.0,2,14,35,53,54
1,214355354,2,2,0,0.0,,,2143553542.0,2,14,35,53,54
1,214355354,2,3,0,0.0,,,2143553542.0,2,14,35,53,54
1,214355354,2,4,0,0.0,,,2143553542.0,2,14,35,53,54
1,214365455,3,1,0,0.0,,,2143654553.0,2,14,36,54,55
1,214365455,3,2,0,0.0,,,2143654553.0,2,14,36,54,55
1,214365455,3,3,0,0.0,,,2143654553.0,2,14,36,54,55
1,214365455,3,4,0,0.0,,,2143654553.0,2,14,36,54,55
1,214375556,4,1,0,0.0,,,2143755564.0,2,14,37,55,56
1,214375556,4,2,0,0.0,,,2143755564.0,2,14,37,55,56
1,214375556,4,3,0,0.0,,,2143755564.0,2,14,37,55,56
1,214375556,4,4,0,0.0,,,2143755564.0,2,14,37,55,56
1,215385657,1,1,0,0.0,,,2153856571.0,2,15,38,56,57
1,215385657,1,2,0,0.0,,,2153856571.0,2,15,38,56,57
1,215385657,1,3,0,0.0,,,2153856571.0,2,15,38,56,57
1,215385657,1,4,0,0.0,,,2153856571.0,2,15,38,56,57
1,215395758,2,1,0,0.0,,,2153957582.0,2,15,39,57,58
1,215395758,2,2,0,0.0,,,2153957582.0,2,15,39,57,58
1,215395758,2,3,0,0.0,,,2153957582.0,2,15,39,57,58
1,215395758,2,4,0,0.0,,,2153957582.0,2,15,39,57,58
1,215395859,3,1,0,0.0,,,2153958593.0,2,15,39,58,59
1,215395859,3,2,0,0.0,,,2153958593.0,2,15,39,58,59
1,215395859,3,3,0,0.0,,,2153958593.0,2,15,39,58,59
1,215395859,3,4,0,0.0,,,2153958593.0,2,15,39,58,59
1,215405960,4,1,0,0.0,,,2154059604.0,2,15,40,59,60
1,215405960,4,2,0,0.0,,,2154059604.0,2,15,40,59,60
1,215405960,4,3,0,0.0,,,2154059604.0,2,15,40,59,60
1,215405960,4,4,0,0.0,,,2154059604.0,2,15,40,59,60
1,216416061,1,1,0,0.0,,,2164160611.0,2,16,41,60,61
1,216416061,1,2,0,0.0,,,2164160611.0,2,16,41,60,61
1,216416061,1,3,0,0.0,,,2164160611.0,2,16,41,60,61
1,216416061,1,4,0,0.0,,,2164160611.0,2,16,41,60,61
1,216416162,2,1,0,0.0,,,2164161622.0,2,16,41,61,62
1,216416162,2,2,0,0.0,,,2164161622.0,2,16,41,61,62
1,216416162,2,3,0,0.0,,,2164161622.0,2,16,41,61,62
1,216416162,2,4,0,0.0,,,2164161622.0,2,16,41,61,62
1,216426263,3,1,0,0.0,,,2164262633.0,2,16,42,62,63
1,216426263,3,2,0,0.0,,,2164262633.0,2,16,42,62,63
1,216426263,3,3,0,0.0,,,2164262633.0,2,16,42,62,63
1,216426263,3,4,0,0.0,,,2164262633.0,2,16,42,62,63
1,216436364,4,1,0,0.0,,,2164363644.0,2,16,43,63,64
1,216436364,4,2,0,0.0,,,2164363644.0,2,16,43,63,64
1,216436364,4,3,0,0.0,,,2164363644.0,2,16,43,63,64
1,216436364,4,4,0,0.0,,,2164363644.0,2,16,43,63,64
1,217446465,1,1,0,0.0,,,2174464651.0,2,17,44,64,65
1,217446465,1,2,0,0.0,,,2174464651.0,2,17,44,64,65
1,217446465,1,3,0,0.0,,,2174464651.0,2,17,44,64,65
1,217446465,1,4,0,0.0,,,2174464651.0,2,17,44,64,65
1,217446566,2,1,0,0.0,,,2174465662.0,2,17,44,65,66
1,217446566,2,2,0,0.0,,,2174465662.0,2,17,44,65,66
1,217446566,2,3,0,0.0,,,2174465662.0,2,17,44,65,66
1,217446566,2,4,0,0.0,,,2174465662.0,2,17,44,65,66
1,217446667,3,1,1,1.0,10.0,7.0,2174466673.0,2,17,44,66,67
1,217446667,3,2,1,1.0,4.0,6.0,2174466673.0,2,17,44,66,67
1,217446667,3,3,0,0.0,,,2174466673.0,2,17,44,66,67
1,217446667,3,4,1,1.0,12.0,4.0,2174466673.0,2,17,44,66,67
1,217456768,4,1,0,0.0,,,2174567684.0,2,17,45,67,68
1,217456768,4,2,0,0.0,,,2174567684.0,2,17,45,67,68
1,217456768,4,3,0,0.0,,,2174567684.0,2,17,45,67,68
1,217456768,4,4,0,0.0,,,2174567684.0,2,17,45,67,68
1,318466869,1,1,0,0.0,,,3184668691.0,3,18,46,68,69
1,318466869,1,2,0,0.0,,,3184668691.0,3,18,46,68,69
1,318466869,1,3,0,0.0,,,3184668691.0,3,18,46,68,69
1,318466869,1,4,1,1.0,10.0,10.0,3184668691.0,3,18,46,68,69
1,318466970,2,1,0,0.0,,,3184669702.0,3,18,46,69,70
1,318466970,2,2,0,0.0,,,3184669702.0,3,18,46,69,70
1,318466970,2,3,0,0.0,,,3184669702.0,3,18,46,69,70
1,318466970,2,4,0,0.0,,,3184669702.0,3,18,46,69,70
1,318467071,3,1,0,0.0,,,3184670713.0,3,18,46,70,71
1,318467071,3,2,0,0.0,,,3184670713.0,3,18,46,70,71
1,318467071,3,3,0,0.0,,,3184670713.0,3,18,46,70,71
1,318467071,3,4,0,0.0,,,3184670713.0,3,18,46,70,71
1,318467172,4,1,0,0.0,,,3184671724.0,3,18,46,71,72
1,318467172,4,2,0,0.0,,,3184671724.0,3,18,46,71,72
1,318467172,4,3,0,0.0,,,3184671724.0,3,18,46,71,72
1,318467172,4,4,0,0.0,,,3184671724.0,3,18,46,71,72
1,319477273,1,1,0,0.0,,,3194772731.0,3,19,47,72,73
1,319477273,1,2,0,0.0,,,3194772731.0,3,19,47,72,73
1,319477273,1,3,0,0.0,,,3194772731.0,3,19,47,72,73
1,319477273,1,4,0,0.0,,,3194772731.0,3,19,47,72,73
1,319477274,2,1,0,0.0,,,3194772742.0,3,19,47,72,74
1,319477274,2,2,0,0.0,,,3194772742.0,3,19,47,72,74
1,319477274,2,3,0,0.0,,,3194772742.0,3,19,47,72,74
1,319477274,2,4,0,0.0,,,3194772742.0,3,19,47,72,74
1,319477375,3,1,0,0.0,,,3194773753.0,3,19,47,73,75
1,319477375,3,2,0,0.0,,,3194773753.0,3,19,47,73,75
1,319477375,3,3,0,0.0,,,3194773753.0,3,19,47,73,75
1,319477375,3,4,0,0.0,,,3194773753.0,3,19,47,73,75
1,319487476,4,1,0,0.0,,,3194874764.0,3,19,48,74,76
1,319487476,4,2,0,0.0,,,3194874764.0,3,19,48,74,76
1,319487476,4,3,0,0.0,,,3194874764.0,3,19,48,74,76
1,319487476,4,4,0,0.0,,,3194874764.0,3,19,48,74,76
