CID,FID,Community,D_ID,M_ID,ND_ABC,ND_AM,ND_EventDesc,ND_Eventno,ND_FG,ND_FNGO,ND_LG,ND_M_5y,ND_M_y,ND_Oth,ND_PG,ND_PNGO,ND_UseAssist,ND_m1,ND_m2,ND_m3,ND_y1,ND_y2,ND_y3,P_ID,T_ID,UC_ID
214355354.0,,,,,,,EARTHQUAKE/LANDSLIDE,9.0,,,,,0.0,,,,,,,,,,,,,
214365455.0,,,,,,,FAMINE,1.0,,,,,0.0,,,,,,,,,,,,,
214365455.0,,,,,2.0,25.0,EPIDEMIC,2.0,,,,,0.0,,,,,,,,,,,,,
214365455.0,,,,,1.0,100.0,CROP INSECT/DISEASE OUTBREAK,3.0,0.0,0.0,0.0,,1.0,0.0,,0.0,,3.0,-99.0,-99.0,,,,,,
214365455.0,,,,,,,FIRE,4.0,0.0,0.0,0.0,,1.0,0.0,,0.0,,4.0,-99.0,-99.0,,,,,,
214365455.0,,,,,,,FLOOD/TYPHOON,5.0,,,,,0.0,,,,,,,,,,,,,
214365455.0,,,,,,,DROUGHT,6.0,,,,,0.0,,,,,,,,,,,,,
214365455.0,,,,,,,EARTHQUAKE/LANDSLIDE,7.0,,,,,0.0,,,,,,,,,,,,,
214365455.0,,,,,2.0,15.0,FAMINE,8.0,,,,,0.0,,,,,,,,,,,,,
214365455.0,,,,,,,EPIDEMIC,9.0,,,,,0.0,,,,,,,,,,,,,
214365556.0,,,,,,,CROP INSECT/DISEASE OUTBREAK,1.0,,,,,0.0,,,,,,,,,,,,,
214365556.0,,,,,,,FIRE,2.0,,,,,0.0,,,,,,,,,,,,,
214365556.0,,,,,,,FLOOD/TYPHOON,3.0,0.0,0.0,0.0,,1.0,0.0,,0.0,,8.0,9.0,10.0,,,,,,
214365556.0,,,,,,,DROUGHT,4.0,,,,,0.0,,,,,,,,,,,,,
214365556.0,,,,,,,EARTHQUAKE/LANDSLIDE,5.0,,,,,0.0,,,,,,,,,,,,,
214365556.0,,,,,,,FAMINE,6.0,,,,,0.0,,,,,,,,,,,,,
214365556.0,,,,,,,EPIDEMIC,7.0,0.0,0.0,0.0,,1.0,0.0,,0.0,,8.0,9.0,10.0,,,,,,
214365556.0,,,,,,,CROP INSECT/DISEASE OUTBREAK,8.0,,,,,1.0,,,,,6.0,7.0,8.0,,,,,,
214365556.0,,,,,,,FIRE,9.0,,,,,0.0,,,,,,,,,,,,,
215385657.0,,,,,,,FLOOD/TYPHOON,1.0,,,,,0.0,,,,,,,,,,,,,
215385657.0,,,,,,,DROUGHT,2.0,,,,,0.0,,,,,,,,,,,,,
215385657.0,,,,,,,EARTHQUAKE/LANDSLIDE,3.0,,,,,0.0,,,,,,,,,,,,,
215385657.0,,,,,,,FAMINE,4.0,,,,,0.0,,,,,,,,,,,,,
215385657.0,,,,,,,EPIDEMIC,5.0,,,,,0.0,,,,,,,,,,,,,
215385657.0,,,,,,,CROP INSECT/DISEASE OUTBREAK,6.0,,,,,1.0,,,,,1.0,2.0,3.0,,,,,,
215385657.0,,,,,,,FIRE,7.0,,,,,0.0,,,,,,,,,,,,,
215385657.0,,,,,,,FLOOD/TYPHOON,8.0,,,,,0.0,,,,,,,,,,,,,
215385657.0,,,,,,,DROUGHT,9.0,,,,,0.0,,,,,,,,,,,,,
215395758.0,,,,,,,EARTHQUAKE/LANDSLIDE,1.0,,,,,0.0,,,,,,,,,,,,,
215395758.0,,,,,,,FAMINE,2.0,,,,,0.0,,,,,,,,,,,,,
215395758.0,,,,,,,EPIDEMIC,3.0,0.0,0.0,0.0,,1.0,0.0,,0.0,,3.0,-99.0,-99.0,,,,,,
215395758.0,,,,,,,CROP INSECT/DISEASE OUTBREAK,4.0,,,,,0.0,,,,,,,,,,,,,
215395758.0,,,,,,,FIRE,5.0,,,,,0.0,,,,,,,,,,,,,
215395758.0,,,,,,,FLOOD/TYPHOON,6.0,,,,,0.0,,,,,,,,,,,,,
215395758.0,,,,,,,DROUGHT,7.0,,,,,0.0,,,,,,,,,,,,,
215395758.0,,,,,,,EARTHQUAKE/LANDSLIDE,8.0,,,,,0.0,,,,,,,,,,,,,
215395758.0,,,,,,,FAMINE,9.0,,,,,0.0,,,,,,,,,,,,,
215395859.0,,,,,,,EPIDEMIC,1.0,0.0,0.0,0.0,,1.0,0.0,,0.0,3.0,7.0,8.0,-99.0,,,,,,
215395859.0,,,,,,,CROP INSECT/DISEASE OUTBREAK,2.0,,,,,0.0,,,,,,,,,,,,,
215395859.0,,,,,,,FIRE,3.0,,,,,0.0,,,,,,,,,,,,,
215395859.0,,,,,,,FLOOD/TYPHOON,4.0,,,,,0.0,,,,,,,,,,,,,
215395859.0,,,,,,,DROUGHT,5.0,,,,,0.0,,,,,,,,,,,,,
215395859.0,,,,,,,EARTHQUAKE/LANDSLIDE,6.0,,,,,0.0,,,,,,,,,,,,,
215395859.0,,,,,,,FAMINE,7.0,,,,,0.0,,,,,,,,,,,,,
215395859.0,,,,,,,EPIDEMIC,8.0,,,,,0.0,,,,,,,,,,,,,
215395859.0,,,,,,,CROP INSECT/DISEASE OUTBREAK,9.0,,,,,0.0,,,,,,,,,,,,,
215405960.0,,,,,,,FIRE,1.0,,,,,0.0,,,,,,,,,,,,,
215405960.0,,,,,,,FLOOD/TYPHOON,2.0,,,,,0.0,,,,,,,,,,,,,
215405960.0,,,,,,,DROUGHT,3.0,,,,,0.0,,,,,,,,,,,,,
215405960.0,,,,,,,EARTHQUAKE/LANDSLIDE,4.0,,,,,0.0,,,,,,,,,,,,,
215405960.0,,,,,,,FAMINE,5.0,,,,,0.0,,,,,,,,,,,,,
215405960.0,,,,,,,EPIDEMIC,6.0,,,,,0.0,,,,,,,,,,,,,
215405960.0,,,,,,,CROP INSECT/DISEASE OUTBREAK,7.0,,,,,0.0,,,,,,,,,,,,,
215405960.0,,,,,,,FIRE,8.0,,,,,0.0,,,,,,,,,,,,,
215405960.0,,,,,,,FLOOD/TYPHOON,9.0,,,,,0.0,,,,,,,,,,,,,
216416061.0,,,,,,,DROUGHT,1.0,,,,,0.0,,,,,,,,,,,,,
216416061.0,,,,,1.0,100.0,EARTHQUAKE/LANDSLIDE,2.0,,,,,0.0,,,,,,,,,,,,,
216416061.0,,,,,,,FAMINE,3.0,,,,,0.0,,,,,,,,,,,,,
216416061.0,,,,,3.0,,EPIDEMIC,4.0,,,,,0.0,,,,,,,,,,,,,
216416061.0,,,,,,,CROP INSECT/DISEASE OUTBREAK,5.0,,,,,0.0,,,,,,,,,,,,,
216416061.0,,,,,,,FIRE,6.0,,,,,0.0,,,,,,,,,,,,,
216416061.0,,,,,,,FLOOD/TYPHOON,7.0,0.0,0.0,0.0,,1.0,0.0,,0.0,,8.0,4.0,-99.0,,,,,,
216416061.0,,,,,,,DROUGHT,8.0,,,,,0.0,,,,,,,,,,,,,
216416061.0,,,,,,,EARTHQUAKE/LANDSLIDE,9.0,,,,,0.0,,,,,,,,,,,,,
216416162.0,,,,,,,FAMINE,1.0,,,,,0.0,,,,,,,,,,,,,
216416162.0,,,,,1.0,100.0,EPIDEMIC,2.0,,,,,0.0,,,,,,,,,,,,,
216416162.0,,,,,,,CROP INSECT/DISEASE OUTBREAK,3.0,,,,,0.0,,,,,,,,,,,,,
216416162.0,,,,,3.0,,FIRE,4.0,,,,,0.0,,,,,,,,,,,,,
216416162.0,,,,,,,FLOOD/TYPHOON,5.0,,,,,0.0,,,,,,,,,,,,,
216416162.0,,,,,,,DROUGHT,6.0,0.0,0.0,0.0,,1.0,0.0,,0.0,,7.0,8.0,-99.0,,,,,,
216416162.0,,,,,,,EARTHQUAKE/LANDSLIDE,7.0,,,,,0.0,,,,,,,,,,,,,
216416162.0,,,,,,,FAMINE,8.0,,,,,0.0,,,,,,,,,,,,,
216416162.0,,,,,,,EPIDEMIC,9.0,,,,,0.0,,,,,,,,,,,,,
216426263.0,,,,,,,CROP INSECT/DISEASE OUTBREAK,1.0,,,,,0.0,,,,,,,,,,,,,
216426263.0,,,,,1.0,100.0,Hail storm,2.0,0.0,0.0,0.0,,1.0,0.0,,0.0,,2.0,-99.0,-99.0,,,,,,
216426263.0,,,,,,,FIRE,3.0,,,,,0.0,,,,,,,,,,,,,
216426263.0,,,,,,,FLOOD/TYPHOON,4.0,,,,,0.0,,,,,,,,,,,,,
216426263.0,,,,,,,DROUGHT,5.0,,,,,0.0,,,,,,,,,,,,,
216426263.0,,,,,,,EARTHQUAKE/LANDSLIDE,6.0,,,,,0.0,,,,,,,,,,,,,
216426263.0,,,,,,,FAMINE,7.0,,,,,0.0,,,,,,,,,,,,,
216426263.0,,,,,,,EPIDEMIC,8.0,,,,,0.0,,,,,,,,,,,,,
216426263.0,,,,,,,CROP INSECT/DISEASE OUTBREAK,9.0,,,,,0.0,,,,,,,,,,,,,
216436364.0,,,,,,,FIRE,1.0,,,,,0.0,,,,,,,,,,,,,
216436364.0,,,,,1.0,50.0,FLOOD/TYPHOON,2.0,,,,,0.0,,,,,,,,,,,,,
216436364.0,,,,,,,DROUGHT,3.0,,,,,0.0,,,,,,,,,,,,,
216436364.0,,,,,3.0,,EARTHQUAKE/LANDSLIDE,4.0,,,,,0.0,,,,,,,,,,,,,
216436364.0,,,,,,,FAMINE,5.0,,,,,0.0,,,,,,,,,,,,,
216436364.0,,,,,,,EPIDEMIC,6.0,,,,,0.0,,,,,,,,,,,,,
216436364.0,,,,,,,CROP INSECT/DISEASE OUTBREAK,7.0,,,,,0.0,,,,,,,,,,,,,
216436364.0,,,,,,,FIRE,8.0,,,,,0.0,,,,,,,,,,,,,
216436364.0,,,,,,,FLOOD/TYPHOON,9.0,,,,,1.0,,,,,6.0,-99.0,-99.0,,,,,,
217446465.0,,,,,,,DROUGHT,1.0,,,,,0.0,,,,,,,,,,,,,
217446465.0,,,,,3.0,,EARTHQUAKE/LANDSLIDE,2.0,,,,,0.0,,,,,,,,,,,,,
217446465.0,,,,,2.0,75.0,FAMINE,3.0,,,,,0.0,,,,,,,,,,,,,
217446465.0,,,,,,,EPIDEMIC,4.0,,,,,0.0,,,,,,,,,,,,,
217446465.0,,,,,,,CROP INSECT/DISEASE OUTBREAK,5.0,0.0,0.0,0.0,,1.0,0.0,,0.0,,8.0,-99.0,-99.0,,,,,,
217446465.0,,,,,3.0,,FIRE,6.0,,,,,0.0,,,,,,,,,,,,,
217446465.0,,,,,,,FLOOD/TYPHOON,7.0,,,,,0.0,,,,,,,,,,,,,
217446465.0,,,,,1.0,50.0,DROUGHT,8.0,,,,,0.0,,,,,,,,,,,,,
217446465.0,,,,,,,EARTHQUAKE/LANDSLIDE,9.0,,,,,0.0,,,,,,,,,,,,,
217446566.0,,,,,3.0,,FAMINE,1.0,,,,,0.0,,,,,,,,,,,,,
217446566.0,,,,,3.0,,EPIDEMIC,2.0,,,,,1.0,,,,,8.0,-99.0,-99.0,,,,,,
217446566.0,,,,,,,CROP INSECT/DISEASE OUTBREAK,3.0,,,,,0.0,,,,,,,,,,,,,
217446566.0,,,,,3.0,,,4.0,,,,,,,,,,,,,,,,,,
217446566.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
217446566.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
217446566.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
217446566.0,,,,,,,,8.0,,,,,,,,,,,,,,,,,,
217446566.0,,,,,,,,9.0,,,,,,,,,,,,,,,,,,
217446667.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
217446667.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
217446667.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
217446667.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
217446667.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
217446667.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
217446667.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
217446667.0,,,,,,,,8.0,,,,,,,,,,,,,,,,,,
217446667.0,,,,,,,,9.0,,,,,,,,,,,,,,,,,,
217456768.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
217456768.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
217456768.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
217456768.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
217456768.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
217456768.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
217456768.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
217456768.0,,,,,,,,8.0,,,,,,,,,,,,,,,,,,
217456768.0,,,,,,,,9.0,,,,,,,,,,,,,,,,,,
318466869.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
318466869.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
318466869.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
318466869.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
318466869.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
318466869.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
318466869.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
318466869.0,,,,,,,,8.0,,,,,,,,,,,,,,,,,,
318466869.0,,,,,,,,9.0,,,,,,,,,,,,,,,,,,
318466970.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
318466970.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
318466970.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
318466970.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
318466970.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
318466970.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
318466970.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
318466970.0,,,,,,,,8.0,,,,,,,,,,,,,,,,,,
318466970.0,,,,,,,,9.0,,,,,,,,,,,,,,,,,,
318467071.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
318467071.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
318467071.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
318467071.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
318467071.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
318467071.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
318467071.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
318467071.0,,,,,,,,8.0,,,,,,,,,,,,,,,,,,
318467071.0,,,,,,,,9.0,,,,,,,,,,,,,,,,,,
318467172.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
318467172.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
318467172.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
318467172.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
318467172.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
318467172.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
318467172.0,,,,,2.0,100.0,,7.0,,,,,,,,,,,,,,,,,,
318467172.0,,,,,,,,8.0,,,,,,,,,,,,,,,,,,
318467172.0,,,,,,,,9.0,,,,,,,,,,,,,,,,,,
319477273.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
319477273.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
319477273.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
319477273.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
319477273.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
319477273.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
319477273.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
319477273.0,,,,,2.0,25.0,,8.0,,,,,,,,,,,,,,,,,,
319477273.0,,,,,,,,9.0,,,,,,,,,,,,,,,,,,
319477274.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
319477274.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
319477274.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
319477274.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
319477274.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
319477274.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
319477274.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
319477274.0,,,,,,,,8.0,,,,,,,,,,,,,,,,,,
319477274.0,,,,,,,,9.0,,,,,,,,,,,,,,,,,,
319477374.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
319477374.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
319477374.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
319477374.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
319477374.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
319477374.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
319477374.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
319477374.0,,,,,1.0,30.0,,8.0,,,,,,,,,,,,,,,,,,
319477374.0,,,,,,,,9.0,,,,,,,,,,,,,,,,,,
319487476.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
319487476.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
319487476.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
319487476.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
319487476.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
319487476.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
319487476.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
319487476.0,,,,,,,,8.0,,,,,,,,,,,,,,,,,,
319487476.0,,,,,,,,9.0,,,,,,,,,,,,,,,,,,
215395758.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
215395758.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
215395758.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
215395758.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
215395758.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
215395758.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
215395758.0,,,,,2.0,70.0,,7.0,,,,,,,,,,,,,,,,,,
213324952.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
213324952.0,,,,,2.0,70.0,,2.0,,,,,,,,,,,,,,,,,,
213324952.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
213324952.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
213324952.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
213324952.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
213324952.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
102030405.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
102030405.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
102030405.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
102030405.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
102030405.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
102030405.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
102030405.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
105111819.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
105111819.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
105111819.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
105111819.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
105111819.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
105111819.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
105111819.0,,,,,2.0,20.0,,7.0,,,,,,,,,,,,,,,,,,
105121920.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
105121920.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
105121920.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
105121920.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
105121920.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
105121920.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
105121920.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
107162526.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
107162526.0,,,,,2.0,10.0,,2.0,,,,,,,,,,,,,,,,,,
107162526.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
107162526.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
107162526.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
107162526.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
107162526.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
104081415.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
104081415.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
104081415.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
104081415.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
104081415.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
104081415.0,,,,,1.0,75.0,,6.0,,,,,,,,,,,,,,,,,,
104081415.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
104091516.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
104091516.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
104091516.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
104091516.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
104091516.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
104091516.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
104091516.0,,,,,2.0,12.0,,7.0,,,,,,,,,,,,,,,,,,
101010101.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
101010101.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
101010101.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
101010101.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
101010101.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
101010101.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
101010101.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
217446566.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
217446566.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
217446566.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
217446566.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
217446566.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
217446566.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
217446566.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
318466970.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
318466970.0,,,,,1.0,100.0,,2.0,,,,,,,,,,,,,,,,,,
318466970.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
318466970.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
318466970.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
318466970.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
318466970.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
318467172.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
318467172.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
318467172.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
318467172.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
318467172.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
318467172.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
318467172.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
217456768.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
217456768.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
217456768.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
217456768.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
217456768.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
217456768.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
217456768.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
112314748.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
112314748.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
112314748.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
112314748.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
112314748.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
112314748.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
112314748.0,,,,,3.0,,,7.0,,,,,,,,,,,,,,,,,,
213324950.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
213324950.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
213324950.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
213324950.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
213324950.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
213324950.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
213324950.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
213324849.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
213324849.0,,,,,1.0,90.0,,2.0,,,,,,,,,,,,,,,,,,
213324849.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
213324849.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
213324849.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
213324849.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
213324849.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
112304546.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
112304546.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
112304546.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
112304546.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
112304546.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
112304546.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
112304546.0,,,,,3.0,,,7.0,,,,,,,,,,,,,,,,,,
217446465.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
217446465.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
217446465.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
217446465.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
217446465.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
217446465.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
217446465.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,
214345253.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
214345253.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,
214345253.0,,,,,,,,3.0,,,,,,,,,,,,,,,,,,
214345253.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,
214345253.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,,
214345253.0,,,,,,,,6.0,,,,,,,,,,,,,,,,,,
214345253.0,,,,,1.0,75.0,,7.0,,,,,,,,,,,,,,,,,,
215395859.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,
