CID,Land_Type,Land_S_12m,Land_S_NoP12m,Land_PPLD,Land_PPLD_Prblm,Survey_Round,Community,FID,P_ID,D_ID,T_ID,UC_ID,M_ID,Land_ID,Land_KGinMaund
101010101,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
101010202,Agricultural land (cultivable),1.0,10.0,,,,,,,,,,,2.0,
101010202,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
101010202,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
101010202,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
101010202,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
101010203,Agricultural land (cultivable),1.0,2.0,,,,,,,,,,,2.0,
101010203,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
101010203,Residential land (without cons,1.0,2.0,,,,,,,,,,,4.0,
101010203,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
101010203,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
101020304,Agricultural land (cultivable),1.0,1.0,,,,,,,,,,,2.0,
101020304,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
101020304,Residential land (without cons,1.0,4.0,,,,,,,,,,,4.0,
101020304,Residential land (with constru,1.0,1.0,,,,,,,,,,,5.0,
101020304,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
102030405,Agricultural land (cultivable),1.0,6.0,,,,,,,,,,,2.0,
102030405,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
102030405,Residential land (without cons,1.0,1.0,,,,,,,,,,,4.0,
102030405,Residential land (with constru,1.0,1.0,,,,,,,,,,,5.0,
102030405,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
102030506,Agricultural land (cultivable),1.0,2.0,,,,,,,,,,,2.0,
102030506,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
102030506,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
102030506,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
102030506,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
102030607,Agricultural land (cultivable),1.0,4.0,,,,,,,,,,,2.0,
102030607,Agricultural land (non-cultiva,1.0,2.0,,,,,,,,,,,3.0,
102030607,Residential land (without cons,1.0,1.0,,,,,,,,,,,4.0,
102030607,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
102030607,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
102040708,Agricultural land (cultivable),1.0,10.0,,,,,,,,,,,2.0,
102040708,Agricultural land (non-cultiva,1.0,8.0,,,,,,,,,,,3.0,
102040708,Residential land (without cons,1.0,2.0,,,,,,,,,,,4.0,
102040708,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
102040708,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
103050809,Agricultural land (cultivable),1.0,3.0,,,,,,,,,,,2.0,
103050809,Agricultural land (non-cultiva,1.0,4.0,,,,,,,,,,,3.0,
103050809,Residential land (without cons,1.0,1.0,,,,,,,,,,,4.0,
103050809,Residential land (with constru,1.0,5.0,,,,,,,,,,,5.0,
103050809,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
103060910,Agricultural land (cultivable),1.0,1.0,,,,,,,,,,,2.0,
103060910,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
103060910,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
103060910,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
103060910,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
103061011,Agricultural land (cultivable),1.0,4.0,,,,,,,,,,,2.0,
103061011,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
103061011,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
103061011,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
103061011,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
103071112,Agricultural land (cultivable),1.0,2.0,,,,,,,,,,,2.0,
103071112,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
103071112,Residential land (without cons,1.0,10.0,,,,,,,,,,,4.0,
103071112,Residential land (with constru,1.0,15.0,,,,,,,,,,,5.0,
103071112,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
104081213,Agricultural land (cultivable),1.0,5.0,,,,,,,,,,,2.0,
104081213,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
104081213,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
104081213,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
104081213,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
104081314,Agricultural land (cultivable),1.0,10.0,,,,,,,,,,,2.0,
104081314,Agricultural land (non-cultiva,1.0,4.0,,,,,,,,,,,3.0,
104081314,Residential land (without cons,1.0,3.0,,,,,,,,,,,4.0,
104081314,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
104081314,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
104081415,Agricultural land (cultivable),1.0,8.0,,,,,,,,,,,2.0,
104081415,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
104081415,Residential land (without cons,1.0,3.0,,,,,,,,,,,4.0,
104081415,Residential land (with constru,1.0,2.0,,,,,,,,,,,5.0,
104081415,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
104091516,Agricultural land (cultivable),0.0,,,,,,,,,,,,2.0,
104091516,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
104091516,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
104091516,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
104091516,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
105101617,Agricultural land (cultivable),1.0,3.0,,,,,,,,,,,2.0,
105101617,Agricultural land (non-cultiva,1.0,1.0,,,,,,,,,,,3.0,
105101617,Residential land (without cons,1.0,1.0,,,,,,,,,,,4.0,
105101617,Residential land (with constru,1.0,1.0,,,,,,,,,,,5.0,
105101617,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
105101718,Agricultural land (cultivable),1.0,5.0,,,,,,,,,,,2.0,
105101718,Agricultural land (non-cultiva,1.0,1.0,,,,,,,,,,,3.0,
105101718,Residential land (without cons,1.0,1.0,,,,,,,,,,,4.0,
105101718,Residential land (with constru,1.0,1.0,,,,,,,,,,,5.0,
105101718,Land for animal sheds (e.g. da,1.0,4.0,,,,,,,,,,,1.0,
105111819,Agricultural land (cultivable),0.0,,,,,,,,,,,,2.0,
105111819,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
105111819,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
105111819,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
105111819,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
105121920,Agricultural land (cultivable),0.0,,,,,,,,,,,,2.0,
105121920,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
105121920,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
105121920,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
105121920,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
106132021,Agricultural land (cultivable),0.0,,,,,,,,,,,,2.0,
106132021,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
106132021,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
106132021,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
106132021,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
106132122,Agricultural land (cultivable),1.0,2.0,,,,,,,,,,,2.0,
106132122,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
106132122,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
106132122,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
106132122,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
106142223,Agricultural land (cultivable),1.0,3.0,,,,,,,,,,,2.0,
106142223,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
106142223,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
106142223,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
106142223,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
106142324,Agricultural land (cultivable),1.0,2.0,,,,,,,,,,,2.0,
106142324,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
106142324,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
106142324,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
106142324,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
107152425,Agricultural land (cultivable),1.0,140.0,,,,,,,,,,,2.0,
107152425,Agricultural land (non-cultiva,1.0,50.0,,,,,,,,,,,3.0,
107152425,Residential land (without cons,1.0,200.0,,,,,,,,,,,4.0,
107152425,Residential land (with constru,1.0,40.0,,,,,,,,,,,5.0,
107152425,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
107152627,Agricultural land (cultivable),1.0,60.0,,,,,,,,,,,2.0,
107152627,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
107152627,Residential land (without cons,1.0,2.0,,,,,,,,,,,4.0,
107152627,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
107152627,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
107162526,Agricultural land (cultivable),0.0,,,,,,,,,,,,2.0,
107162526,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
107162526,Residential land (without cons,1.0,2.0,,,,,,,,,,,4.0,
107162526,Residential land (with constru,1.0,2.0,,,,,,,,,,,5.0,
107162526,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
107172728,Agricultural land (cultivable),0.0,,,,,,,,,,,,2.0,
107172728,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
107172728,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
107172728,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
107172728,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
108182829,Agricultural land (cultivable),0.0,,,,,,,,,,,,2.0,
108182829,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
108182829,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
108182829,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
108182829,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
108192930,Agricultural land (cultivable),1.0,4.0,,,,,,,,,,,2.0,
108192930,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
108192930,Residential land (without cons,1.0,3.0,,,,,,,,,,,4.0,
108192930,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
108192930,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
108203031,Agricultural land (cultivable),1.0,3.0,,,,,,,,,,,2.0,
108203031,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
108203031,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
108203031,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
108203031,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
108213132,Agricultural land (cultivable),1.0,5.0,,,,,,,,,,,2.0,
108213132,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
108213132,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
108213132,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
108213132,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
109223233,Agricultural land (cultivable),1.0,2.0,,,,,,,,,,,2.0,
109223233,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
109223233,Residential land (without cons,1.0,1.0,,,,,,,,,,,4.0,
109223233,Residential land (with constru,1.0,2.0,,,,,,,,,,,5.0,
109223233,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
109223334,Agricultural land (cultivable),1.0,15.0,,,,,,,,,,,2.0,
109223334,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
109223334,Residential land (without cons,1.0,2.0,,,,,,,,,,,4.0,
109223334,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
109223334,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
109233435,Agricultural land (cultivable),0.0,,,,,,,,,,,,2.0,
109233435,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
109233435,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
109233435,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
109233435,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
109233536,Agricultural land (cultivable),1.0,1.0,,,,,,,,,,,2.0,
109233536,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
109233536,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
109233536,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
109233536,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
110243637,Agricultural land (cultivable),1.0,10.0,,,,,,,,,,,2.0,
110243637,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
110243637,Residential land (without cons,1.0,4.0,,,,,,,,,,,4.0,
110243637,Residential land (with constru,1.0,5.0,,,,,,,,,,,5.0,
110243637,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
110243738,Agricultural land (cultivable),1.0,10.0,,,,,,,,,,,2.0,
110243738,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
110243738,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
110243738,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
110243738,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
110243839,Agricultural land (cultivable),1.0,3.0,,,,,,,,,,,2.0,
110243839,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
110243839,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
110243839,Residential land (with constru,1.0,1.0,,,,,,,,,,,5.0,
110243839,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
110253940,Agricultural land (cultivable),1.0,10.0,,,,,,,,,,,2.0,
110253940,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
110253940,Residential land (without cons,1.0,5.0,,,,,,,,,,,4.0,
110253940,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
110253940,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
111264041,Agricultural land (cultivable),0.0,,,,,,,,,,,,2.0,
111264041,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
111264041,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
111264041,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
111264041,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
111274142,Agricultural land (cultivable),1.0,4.0,,,,,,,,,,,2.0,
111274142,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
111274142,Residential land (without cons,1.0,6.0,,,,,,,,,,,4.0,
111274142,Residential land (with constru,1.0,6.0,,,,,,,,,,,5.0,
111274142,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
111274243,Agricultural land (cultivable),1.0,3.0,,,,,,,,,,,2.0,
111274243,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
111274243,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
111274243,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
111274243,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
111284344,Agricultural land (cultivable),1.0,4.0,,,,,,,,,,,2.0,
111284344,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
111284344,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
111284344,Residential land (with constru,1.0,2.0,,,,,,,,,,,5.0,
111284344,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
112294445,Agricultural land (cultivable),0.0,,,,,,,,,,,,2.0,
112294445,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
112294445,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
112294445,Residential land (with constru,1.0,1.0,,,,,,,,,,,5.0,
112294445,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
112304546,Agricultural land (cultivable),1.0,1.0,,,,,,,,,,,2.0,
112304546,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
112304546,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
112304546,Residential land (with constru,1.0,2.0,,,,,,,,,,,5.0,
112304546,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
112304647,Agricultural land (cultivable),0.0,,,,,,,,,,,,2.0,
112304647,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
112304647,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
112304647,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
112304647,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
112314748,Agricultural land (cultivable),1.0,2.0,,,,,,,,,,,2.0,
112314748,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
112314748,Residential land (without cons,1.0,4.0,,,,,,,,,,,4.0,
112314748,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
112314748,Land for animal sheds (e.g. da,0.0,,,,,,,,,,,,1.0,
213324849,Agricultural land (cultivable),0.0,,,,,,,,,,,,2.0,
213324849,Agricultural land (non-cultiva,0.0,,,,,,,,,,,,3.0,
213324849,Residential land (without cons,0.0,,,,,,,,,,,,4.0,
213324849,Residential land (with constru,0.0,,,,,,,,,,,,5.0,
