CID,FID,Land_ID,Community,D_ID,Land_KGinMaund,Land_PPLD,Land_PPLD_Prblm,Land_S_12m,Land_S_NoP12m,Land_Type,M_ID,P_ID,Survey_Round,T_ID,UC_ID
319477375.0,3194773753.0,3.0,3.0,19.0,40.0,1.0,0.0,1.0,3.0,2.0,75.0,3.0,1.0,47.0,73.0
319477375.0,3194773753.0,4.0,3.0,19.0,40.0,1.0,0.0,1.0,6.0,3.0,75.0,3.0,1.0,47.0,73.0
319477375.0,3194773753.0,5.0,3.0,19.0,40.0,1.0,0.0,0.0,0.0,4.0,75.0,3.0,1.0,47.0,73.0
319487476.0,3194874764.0,1.0,4.0,19.0,40.0,1.0,0.0,0.0,0.0,5.0,76.0,3.0,1.0,48.0,74.0
319487476.0,3194874764.0,2.0,4.0,19.0,40.0,1.0,0.0,0.0,0.0,1.0,76.0,3.0,1.0,48.0,74.0
319487476.0,3194874764.0,3.0,4.0,19.0,40.0,1.0,0.0,0.0,0.0,2.0,76.0,3.0,1.0,48.0,74.0
319487476.0,3194874764.0,4.0,4.0,19.0,40.0,1.0,0.0,1.0,10.0,3.0,76.0,3.0,1.0,48.0,74.0
319487476.0,3194874764.0,5.0,4.0,19.0,40.0,1.0,0.0,0.0,0.0,4.0,76.0,3.0,1.0,48.0,74.0
101010101.0,,2.0,,,40.0,,,0.0,,Agricultural land (cultivable),,,,,
101010101.0,,3.0,,,40.0,,,0.0,,Agricultural land (non-cultiva,,,,,
101010101.0,,4.0,,,40.0,,,0.0,,Residential land (without cons,,,,,
101010101.0,,5.0,,,40.0,,,0.0,,Residential land (with constru,,,,,
101010101.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
101010202.0,,2.0,,,,,,1.0,10.0,Agricultural land (cultivable),,,,,
101010202.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
101010202.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
101010202.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
101010202.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
101010203.0,,2.0,,,,,,1.0,2.0,Agricultural land (cultivable),,,,,
101010203.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
101010203.0,,4.0,,,,,,1.0,2.0,Residential land (without cons,,,,,
101010203.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
101010203.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
101020304.0,,2.0,,,,,,1.0,1.0,Agricultural land (cultivable),,,,,
101020304.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
101020304.0,,4.0,,,,,,1.0,4.0,Residential land (without cons,,,,,
101020304.0,,5.0,,,,,,1.0,1.0,Residential land (with constru,,,,,
101020304.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
102030405.0,,2.0,,,,,,1.0,6.0,Agricultural land (cultivable),,,,,
102030405.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
102030405.0,,4.0,,,,,,1.0,1.0,Residential land (without cons,,,,,
102030405.0,,5.0,,,,,,1.0,1.0,Residential land (with constru,,,,,
102030405.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
102030506.0,,2.0,,,,,,1.0,2.0,Agricultural land (cultivable),,,,,
102030506.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
102030506.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
102030506.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
102030506.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
102030607.0,,2.0,,,,,,1.0,4.0,Agricultural land (cultivable),,,,,
102030607.0,,3.0,,,,,,1.0,2.0,Agricultural land (non-cultiva,,,,,
102030607.0,,4.0,,,,,,1.0,1.0,Residential land (without cons,,,,,
102030607.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
102030607.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
102040708.0,,2.0,,,,,,1.0,10.0,Agricultural land (cultivable),,,,,
102040708.0,,3.0,,,,,,1.0,8.0,Agricultural land (non-cultiva,,,,,
102040708.0,,4.0,,,,,,1.0,2.0,Residential land (without cons,,,,,
102040708.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
102040708.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
103050809.0,,2.0,,,,,,1.0,3.0,Agricultural land (cultivable),,,,,
103050809.0,,3.0,,,,,,1.0,4.0,Agricultural land (non-cultiva,,,,,
103050809.0,,4.0,,,,,,1.0,1.0,Residential land (without cons,,,,,
103050809.0,,5.0,,,,,,1.0,5.0,Residential land (with constru,,,,,
103050809.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
103060910.0,,2.0,,,,,,1.0,1.0,Agricultural land (cultivable),,,,,
103060910.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
103060910.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
103060910.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
103060910.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
103061011.0,,2.0,,,,,,1.0,4.0,Agricultural land (cultivable),,,,,
103061011.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
103061011.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
103061011.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
103061011.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
103071112.0,,2.0,,,,,,1.0,2.0,Agricultural land (cultivable),,,,,
103071112.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
103071112.0,,4.0,,,,,,1.0,10.0,Residential land (without cons,,,,,
103071112.0,,5.0,,,,,,1.0,15.0,Residential land (with constru,,,,,
103071112.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
104081213.0,,2.0,,,,,,1.0,5.0,Agricultural land (cultivable),,,,,
104081213.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
104081213.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
104081213.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
104081213.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
104081314.0,,2.0,,,,,,1.0,10.0,Agricultural land (cultivable),,,,,
104081314.0,,3.0,,,,,,1.0,4.0,Agricultural land (non-cultiva,,,,,
104081314.0,,4.0,,,,,,1.0,3.0,Residential land (without cons,,,,,
104081314.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
104081314.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
104081415.0,,2.0,,,,,,1.0,8.0,Agricultural land (cultivable),,,,,
104081415.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
104081415.0,,4.0,,,,,,1.0,3.0,Residential land (without cons,,,,,
104081415.0,,5.0,,,,,,1.0,2.0,Residential land (with constru,,,,,
104081415.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
104091516.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
104091516.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
104091516.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
104091516.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
104091516.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
105101617.0,,2.0,,,,,,1.0,3.0,Agricultural land (cultivable),,,,,
105101617.0,,3.0,,,,,,1.0,1.0,Agricultural land (non-cultiva,,,,,
105101617.0,,4.0,,,,,,1.0,1.0,Residential land (without cons,,,,,
105101617.0,,5.0,,,,,,1.0,1.0,Residential land (with constru,,,,,
105101617.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
105101718.0,,2.0,,,,,,1.0,5.0,Agricultural land (cultivable),,,,,
105101718.0,,3.0,,,,,,1.0,1.0,Agricultural land (non-cultiva,,,,,
105101718.0,,4.0,,,,,,1.0,1.0,Residential land (without cons,,,,,
105101718.0,,5.0,,,,,,1.0,1.0,Residential land (with constru,,,,,
105101718.0,,1.0,,,,,,1.0,4.0,Land for animal sheds (e.g. da,,,,,
105111819.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
105111819.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
105111819.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
105111819.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
105111819.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
105121920.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
105121920.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
105121920.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
105121920.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
105121920.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
106132021.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
106132021.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
106132021.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
106132021.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
106132021.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
106132122.0,,2.0,,,,,,1.0,2.0,Agricultural land (cultivable),,,,,
106132122.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
106132122.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
106132122.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
106132122.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
106142223.0,,2.0,,,,,,1.0,3.0,Agricultural land (cultivable),,,,,
106142223.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
106142223.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
106142223.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
106142223.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
106142324.0,,2.0,,,,,,1.0,2.0,Agricultural land (cultivable),,,,,
106142324.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
106142324.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
106142324.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
106142324.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
107152425.0,,2.0,,,,,,1.0,140.0,Agricultural land (cultivable),,,,,
107152425.0,,3.0,,,,,,1.0,50.0,Agricultural land (non-cultiva,,,,,
107152425.0,,4.0,,,,,,1.0,200.0,Residential land (without cons,,,,,
107152425.0,,5.0,,,,,,1.0,40.0,Residential land (with constru,,,,,
107152425.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
107152627.0,,2.0,,,,,,1.0,60.0,Agricultural land (cultivable),,,,,
107152627.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
107152627.0,,4.0,,,,,,1.0,2.0,Residential land (without cons,,,,,
107152627.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
107152627.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
107162526.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
107162526.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
107162526.0,,4.0,,,,,,1.0,2.0,Residential land (without cons,,,,,
107162526.0,,5.0,,,,,,1.0,2.0,Residential land (with constru,,,,,
107162526.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
107172728.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
107172728.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
107172728.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
107172728.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
107172728.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
108182829.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
108182829.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
108182829.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
108182829.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
108182829.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
108192930.0,,2.0,,,,,,1.0,4.0,Agricultural land (cultivable),,,,,
108192930.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
108192930.0,,4.0,,,,,,1.0,3.0,Residential land (without cons,,,,,
108192930.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
108192930.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
108203031.0,,2.0,,,,,,1.0,3.0,Agricultural land (cultivable),,,,,
108203031.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
108203031.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
108203031.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
108203031.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
108213132.0,,2.0,,,,,,1.0,5.0,Agricultural land (cultivable),,,,,
108213132.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
108213132.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
108213132.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
108213132.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
109223233.0,,2.0,,,,,,1.0,2.0,Agricultural land (cultivable),,,,,
109223233.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
109223233.0,,4.0,,,,,,1.0,1.0,Residential land (without cons,,,,,
109223233.0,,5.0,,,,,,1.0,2.0,Residential land (with constru,,,,,
109223233.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
109223334.0,,2.0,,,,,,1.0,15.0,Agricultural land (cultivable),,,,,
109223334.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
109223334.0,,4.0,,,,,,1.0,2.0,Residential land (without cons,,,,,
109223334.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
109223334.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
109233435.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
109233435.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
109233435.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
109233435.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
109233435.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
109233536.0,,2.0,,,,,,1.0,1.0,Agricultural land (cultivable),,,,,
109233536.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
109233536.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
109233536.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
109233536.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
110243637.0,,2.0,,,,,,1.0,10.0,Agricultural land (cultivable),,,,,
110243637.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
110243637.0,,4.0,,,,,,1.0,4.0,Residential land (without cons,,,,,
110243637.0,,5.0,,,,,,1.0,5.0,Residential land (with constru,,,,,
110243637.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
110243738.0,,2.0,,,,,,1.0,10.0,Agricultural land (cultivable),,,,,
110243738.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
110243738.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
110243738.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
110243738.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
110243839.0,,2.0,,,,,,1.0,3.0,Agricultural land (cultivable),,,,,
110243839.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
110243839.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
110243839.0,,5.0,,,,,,1.0,1.0,Residential land (with constru,,,,,
110243839.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
110253940.0,,2.0,,,,,,1.0,10.0,Agricultural land (cultivable),,,,,
110253940.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
110253940.0,,4.0,,,,,,1.0,5.0,Residential land (without cons,,,,,
110253940.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
110253940.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
111264041.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
111264041.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
111264041.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
111264041.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
111264041.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
111274142.0,,2.0,,,,,,1.0,4.0,Agricultural land (cultivable),,,,,
111274142.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
111274142.0,,4.0,,,,,,1.0,6.0,Residential land (without cons,,,,,
111274142.0,,5.0,,,,,,1.0,6.0,Residential land (with constru,,,,,
111274142.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
111274243.0,,2.0,,,,,,1.0,3.0,Agricultural land (cultivable),,,,,
111274243.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
111274243.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
111274243.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
111274243.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
111284344.0,,2.0,,,,,,1.0,4.0,Agricultural land (cultivable),,,,,
111284344.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
111284344.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
111284344.0,,5.0,,,,,,1.0,2.0,Residential land (with constru,,,,,
111284344.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
112294445.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
112294445.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
112294445.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
112294445.0,,5.0,,,,,,1.0,1.0,Residential land (with constru,,,,,
112294445.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
112304546.0,,2.0,,,,,,1.0,1.0,Agricultural land (cultivable),,,,,
112304546.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
112304546.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
112304546.0,,5.0,,,,,,1.0,2.0,Residential land (with constru,,,,,
112304546.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
112304647.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
112304647.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
112304647.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
112304647.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
