CID,FID,Land_ID,Community,D_ID,Land_KGinMaund,Land_PPLD,Land_PPLD_Prblm,Land_S_12m,Land_S_NoP12m,Land_Type,M_ID,P_ID,Survey_Round,T_ID,UC_ID
112304647.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
112314748.0,,2.0,,,,,,1.0,2.0,Agricultural land (cultivable),,,,,
112314748.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
112314748.0,,4.0,,,,,,1.0,4.0,Residential land (without cons,,,,,
112314748.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
112314748.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
213324849.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
213324849.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
213324849.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
213324849.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
213324849.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
213324952.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
213324952.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
213324952.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
213324952.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
213324952.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
213334950.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
213334950.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
213334950.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
213334950.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
213334950.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
213335051.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
213335051.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
213335051.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
213335051.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
213335051.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
214345253.0,,2.0,,,,,,1.0,10.0,Agricultural land (cultivable),,,,,
214345253.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
214345253.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
214345253.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
214345253.0,,1.0,,,,,,1.0,10.0,Land for animal sheds (e.g. da,,,,,
214355354.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
214355354.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
214355354.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
214355354.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
214355354.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
214365455.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
214365455.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
214365455.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
214365455.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
214365455.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
214365556.0,,2.0,,,,,,1.0,1.0,Agricultural land (cultivable),,,,,
214365556.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
214365556.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
214365556.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
214365556.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
215385657.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
215385657.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
215385657.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
215385657.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
215385657.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
215395758.0,,2.0,,,,,,1.0,1.0,Agricultural land (cultivable),,,,,
215395758.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
215395758.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
215395758.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
215395758.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
215395859.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
215395859.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
215395859.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
215395859.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
215395859.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
215405960.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
215405960.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
215405960.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
215405960.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
215405960.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
216416061.0,,2.0,,,,,,1.0,4.0,Agricultural land (cultivable),,,,,
216416061.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
216416061.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
216416061.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
216416061.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
216416162.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
216416162.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
216416162.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
216416162.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
216416162.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
216426263.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
216426263.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
216426263.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
216426263.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
216426263.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
216436364.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
216436364.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
216436364.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
216436364.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
216436364.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
217446465.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
217446465.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
217446465.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
217446465.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
217446465.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
217446566.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
217446566.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
217446566.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
217446566.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
217446566.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
217446667.0,,2.0,,,,,,1.0,3.0,Agricultural land (cultivable),,,,,
217446667.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
217446667.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
217446667.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
217446667.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
217456768.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
217456768.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
217456768.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
217456768.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
217456768.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
318466869.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
318466869.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
318466869.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
318466869.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
318466869.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
318466970.0,,2.0,,,,,,1.0,2.0,Agricultural land (cultivable),,,,,
318466970.0,,3.0,,,,,,1.0,1.0,Agricultural land (non-cultiva,,,,,
318466970.0,,4.0,,,,,,1.0,5.0,Residential land (without cons,,,,,
318466970.0,,5.0,,,,,,1.0,2.0,Residential land (with constru,,,,,
318466970.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
318467071.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
318467071.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
318467071.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
318467071.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
318467071.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
318467172.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
318467172.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
318467172.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
318467172.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
318467172.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
319477273.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
319477273.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
319477273.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
319477273.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
319477273.0,,1.0,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
319477274.0,,2.0,,,,,,0.0,,Agricultural land (cultivable),,,,,
319477274.0,,3.0,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
319477274.0,,4.0,,,,,,0.0,,Residential land (without cons,,,,,
319477274.0,,5.0,,,,,,0.0,,Residential land (with constru,,,,,
319477274.0,,,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
319477374.0,,,,,,,,1.0,2.0,Agricultural land (cultivable),,,,,
319477374.0,,,,,,,,1.0,1.0,Agricultural land (non-cultiva,,,,,
319477374.0,,,,,,,,0.0,,Residential land (without cons,,,,,
319477374.0,,,,,,,,0.0,,Residential land (with constru,,,,,
319477374.0,,,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
319487476.0,,,,,,,,0.0,,Agricultural land (cultivable),,,,,
319487476.0,,,,,,,,0.0,,Agricultural land (non-cultiva,,,,,
319487476.0,,,,,,,,0.0,,Residential land (without cons,,,,,
319487476.0,,,,,,,,0.0,,Residential land (with constru,,,,,
319487476.0,,,,,,,,0.0,,Land for animal sheds (e.g. da,,,,,
215395758.0,,,,,,,,1.0,7.0,AGRICULTURAL LAND (CULTIVABLE),,,,,
215395758.0,,,,,,,,1.0,12.0,AGRICULTURAL LAND (NON-CULTIVA,,,,,
215395758.0,,,,,,,,1.0,35.0,RESIDENTIAL LAND (WITHOUT CONS,,,,,
215395758.0,,,,,,,,1.0,7.0,RESIDENTIAL LAND (WITH CONSTRU,,,,,
215395758.0,,,,,,,,1.0,10.0,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
213324952.0,,,,,,,,1.0,15.0,AGRICULTURAL LAND (CULTIVABLE),,,,,
213324952.0,,,,,,,,1.0,10.0,AGRICULTURAL LAND (NON-CULTIVA,,,,,
213324952.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITHOUT CONS,,,,,
213324952.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITH CONSTRU,,,,,
213324952.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
102030405.0,,,,,,,,1.0,12.0,AGRICULTURAL LAND (CULTIVABLE),,,,,
102030405.0,,,,,,,,0.0,,AGRICULTURAL LAND (NON-CULTIVA,,,,,
102030405.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITHOUT CONS,,,,,
102030405.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITH CONSTRU,,,,,
102030405.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
105111819.0,,,,,,,,1.0,1.0,AGRICULTURAL LAND (CULTIVABLE),,,,,
105111819.0,,,,,,,,0.0,,AGRICULTURAL LAND (NON-CULTIVA,,,,,
105111819.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITHOUT CONS,,,,,
105111819.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITH CONSTRU,,,,,
105111819.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
105121920.0,,,,,,,,0.0,,AGRICULTURAL LAND (CULTIVABLE),,,,,
105121920.0,,,,,,,,0.0,,AGRICULTURAL LAND (NON-CULTIVA,,,,,
105121920.0,,,,,,,,1.0,2.0,RESIDENTIAL LAND (WITHOUT CONS,,,,,
105121920.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITH CONSTRU,,,,,
105121920.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
107162526.0,,,,,,,,0.0,,AGRICULTURAL LAND (CULTIVABLE),,,,,
107162526.0,,,,,,,,1.0,12.0,AGRICULTURAL LAND (NON-CULTIVA,,,,,
107162526.0,,,,,,,,1.0,5.0,RESIDENTIAL LAND (WITHOUT CONS,,,,,
107162526.0,,,,,,,,1.0,3.0,RESIDENTIAL LAND (WITH CONSTRU,,,,,
107162526.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
104081415.0,,,,,,,,1.0,6.0,AGRICULTURAL LAND (CULTIVABLE),,,,,
104081415.0,,,,,,,,1.0,2.0,AGRICULTURAL LAND (NON-CULTIVA,,,,,
104081415.0,,,,,,,,1.0,5.0,RESIDENTIAL LAND (WITHOUT CONS,,,,,
104081415.0,,,,,,,,1.0,5.0,RESIDENTIAL LAND (WITH CONSTRU,,,,,
104081415.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
104091516.0,,,,,,,,1.0,60.0,AGRICULTURAL LAND (CULTIVABLE),,,,,
104091516.0,,,,,,,,0.0,,AGRICULTURAL LAND (NON-CULTIVA,,,,,
104091516.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITHOUT CONS,,,,,
104091516.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITH CONSTRU,,,,,
104091516.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
101010101.0,,,,,,,,1.0,4.0,AGRICULTURAL LAND (CULTIVABLE),,,,,
101010101.0,,,,,,,,0.0,,AGRICULTURAL LAND (NON-CULTIVA,,,,,
101010101.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITHOUT CONS,,,,,
101010101.0,,,,,,,,1.0,1.0,RESIDENTIAL LAND (WITH CONSTRU,,,,,
101010101.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
217446566.0,,,,,,,,1.0,3.0,AGRICULTURAL LAND (CULTIVABLE),,,,,
217446566.0,,,,,,,,0.0,,AGRICULTURAL LAND (NON-CULTIVA,,,,,
217446566.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITHOUT CONS,,,,,
217446566.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITH CONSTRU,,,,,
217446566.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
318466970.0,,,,,,,,1.0,2.0,AGRICULTURAL LAND (CULTIVABLE),,,,,
318466970.0,,,,,,,,0.0,,AGRICULTURAL LAND (NON-CULTIVA,,,,,
318466970.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITHOUT CONS,,,,,
318466970.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITH CONSTRU,,,,,
318466970.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
318467172.0,,,,,,,,0.0,,AGRICULTURAL LAND (CULTIVABLE),,,,,
318467172.0,,,,,,,,0.0,,AGRICULTURAL LAND (NON-CULTIVA,,,,,
318467172.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITHOUT CONS,,,,,
318467172.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITH CONSTRU,,,,,
318467172.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
217456768.0,,,,,,,,0.0,,AGRICULTURAL LAND (CULTIVABLE),,,,,
217456768.0,,,,,,,,0.0,,AGRICULTURAL LAND (NON-CULTIVA,,,,,
217456768.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITHOUT CONS,,,,,
217456768.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITH CONSTRU,,,,,
217456768.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
112314748.0,,,,,,,,1.0,4.0,AGRICULTURAL LAND (CULTIVABLE),,,,,
112314748.0,,,,,,,,0.0,,AGRICULTURAL LAND (NON-CULTIVA,,,,,
112314748.0,,,,,,,,1.0,1.0,RESIDENTIAL LAND (WITHOUT CONS,,,,,
112314748.0,,,,,,,,1.0,2.0,RESIDENTIAL LAND (WITH CONSTRU,,,,,
112314748.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
213324950.0,,,,,,,,1.0,10.0,AGRICULTURAL LAND (CULTIVABLE),,,,,
213324950.0,,,,,,,,1.0,6.0,AGRICULTURAL LAND (NON-CULTIVA,,,,,
213324950.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITHOUT CONS,,,,,
213324950.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITH CONSTRU,,,,,
213324950.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
213324849.0,,,,,,,,0.0,,AGRICULTURAL LAND (CULTIVABLE),,,,,
213324849.0,,,,,,,,0.0,,AGRICULTURAL LAND (NON-CULTIVA,,,,,
213324849.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITHOUT CONS,,,,,
213324849.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITH CONSTRU,,,,,
213324849.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
112304546.0,,,,,,,,0.0,,AGRICULTURAL LAND (CULTIVABLE),,,,,
112304546.0,,,,,,,,0.0,,AGRICULTURAL LAND (NON-CULTIVA,,,,,
112304546.0,,,,,,,,1.0,2.0,RESIDENTIAL LAND (WITHOUT CONS,,,,,
112304546.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITH CONSTRU,,,,,
112304546.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
217446465.0,,,,,,,,0.0,,AGRICULTURAL LAND (CULTIVABLE),,,,,
217446465.0,,,,,,,,0.0,,AGRICULTURAL LAND (NON-CULTIVA,,,,,
217446465.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITHOUT CONS,,,,,
217446465.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITH CONSTRU,,,,,
217446465.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
214345253.0,,,,,,,,1.0,6.0,AGRICULTURAL LAND (CULTIVABLE),,,,,
214345253.0,,,,,,,,0.0,,AGRICULTURAL LAND (NON-CULTIVA,,,,,
214345253.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITHOUT CONS,,,,,
214345253.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITH CONSTRU,,,,,
214345253.0,,,,,,,,1.0,100.0,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
215395859.0,,,,,,,,1.0,8.0,AGRICULTURAL LAND (CULTIVABLE),,,,,
215395859.0,,,,,,,,1.0,6.0,AGRICULTURAL LAND (NON-CULTIVA,,,,,
215395859.0,,,,,,,,1.0,5.0,RESIDENTIAL LAND (WITHOUT CONS,,,,,
215395859.0,,,,,,,,1.0,2.0,RESIDENTIAL LAND (WITH CONSTRU,,,,,
215395859.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
215405960.0,,,,,,,,0.0,,AGRICULTURAL LAND (CULTIVABLE),,,,,
215405960.0,,,,,,,,0.0,,AGRICULTURAL LAND (NON-CULTIVA,,,,,
215405960.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITHOUT CONS,,,,,
215405960.0,,,,,,,,0.0,,RESIDENTIAL LAND (WITH CONSTRU,,,,,
215405960.0,,,,,,,,0.0,,LAND FOR ANIMAL SHEDS (E.G. DA,,,,,
318466869.0,,,,,,,,1.0,4.0,AGRICULTURAL LAND (CULTIVABLE),,,,,
