CID,HF_ID,HF_Type,HF_Status,HF_Imune,HF_Dia,HF_FPS,HF_DoBabies,HF_ANC,HF_MT,HF_MS,HF_MI,HF_TMInj,HF_EOC,HF_PNC,HF_SupA_Med,HF_SupA_MedEqp,HF_SupA_MedPers
110253940,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
110253940,6,Hospital,3,,,,,,,,,,,,,,
110253940,7,Blood Bank,3,,,,,,,,,,,,,,
111264041,1,Basic Health Unit,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,
111264041,2,Rural Health Center,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,,,
111264041,3,Clinic,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
111264041,4,Dispensary/pharmacy,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
111264041,5,Private Medical Practitioner,3,,,,,,,,,,0.0,0.0,1.0,0.0,1.0
111264041,6,Hospital,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
111264041,7,Blood Bank,3,,,,,,,,,,,,,,
111274142,1,Basic Health Unit,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,,,
111274142,2,Rural Health Center,3,,,,,,,,,,,,,,
111274142,3,Clinic,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
111274142,4,Dispensary/pharmacy,3,,,,,,,,,,,,,,
111274142,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
111274142,6,Hospital,3,,,,,,,,,,,,,,
111274142,7,Blood Bank,3,,,,,,,,,,,,,,
111274243,1,Basic Health Unit,1,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,
111274243,2,Rural Health Center,3,,,,,,,,,,,,,,
111274243,3,Clinic,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
111274243,4,Dispensary/pharmacy,3,,,,,,,,,,,,,,
111274243,5,Private Medical Practitioner,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
111274243,6,Hospital,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
111274243,7,Blood Bank,3,,,,,,,,,,,,,,
111284344,1,Basic Health Unit,1,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0
111284344,2,Rural Health Center,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
111284344,3,Clinic,3,,,,,,,,,,,,,,
111284344,4,Dispensary/pharmacy,3,,,,,,,,,,,,,,
111284344,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
111284344,6,Hospital,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
111284344,7,Blood Bank,3,,,,,,,,,,,,,,
112294445,1,Basic Health Unit,3,,,,,,,,,,0.0,0.0,1.0,1.0,1.0
112294445,2,Rural Health Center,3,,,,,,,,,,,,,,
112294445,3,Clinic,3,,,,,,,,,,0.0,0.0,1.0,0.0,1.0
112294445,4,Dispensary/pharmacy,3,,,,,,,,,,,,,,
112294445,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
112294445,6,Hospital,3,,,,,,,,,,,,,,
112294445,7,Blood Bank,3,,,,,,,,,,,,,,
112304546,1,Basic Health Unit,3,,,,,,,,,,0.0,0.0,1.0,0.0,0.0
112304546,2,Rural Health Center,3,,,,,,,,,,,,,,
112304546,3,Clinic,3,,,,,,,,,,,,,,
112304546,4,Dispensary/pharmacy,3,,,,,,,,,,,,,,
112304546,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
112304546,6,Hospital,3,,,,,,,,,,,,,,
112304546,7,Blood Bank,3,,,,,,,,,,,,,,
112304647,1,Basic Health Unit,3,,,,,,,,,,,,,,
112304647,2,Rural Health Center,3,,,,,,,,,,,,,,
112304647,3,Clinic,3,,,,,,,,,,,,,,
112304647,4,Dispensary/pharmacy,3,,,,,,,,,,0.0,0.0,0.0,0.0,1.0
112304647,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
112304647,6,Hospital,3,,,,,,,,,,,,,,
112304647,7,Blood Bank,3,,,,,,,,,,,,,,
112314748,1,Basic Health Unit,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,,,,,
112314748,2,Rural Health Center,3,,,,,,,,,,,,,,
112314748,3,Clinic,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
112314748,4,Dispensary/pharmacy,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,
112314748,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
112314748,6,Hospital,3,,,,,,,,,,,,,,
112314748,7,Blood Bank,3,,,,,,,,,,,,,,
213324849,1,Basic Health Unit,3,,,,,,,,,,,,,,
213324849,2,Rural Health Center,3,,,,,,,,,,,,,,
213324849,3,Clinic,3,,,,,,,,,,,,,,
213324849,4,Dispensary/pharmacy,3,,,,,,,,,,,,,,
213324849,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
213324849,6,Hospital,3,,,,,,,,,,,,,,
213324849,7,Blood Bank,3,,,,,,,,,,,,,,
213324952,1,Basic Health Unit,3,,,,,,,,,,,,,,
213324952,2,Rural Health Center,3,,,,,,,,,,,,,,
213324952,3,Clinic,3,,,,,,,,,,,,,,
213324952,4,Dispensary/pharmacy,3,,,,,,,,,,,,,,
213324952,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
213324952,6,Hospital,3,,,,,,,,,,,,,,
213324952,7,Blood Bank,3,,,,,,,,,,,,,,
213334950,1,Basic Health Unit,3,,,,,,,,,,,,,,
213334950,2,Rural Health Center,3,,,,,,,,,,,,,,
213334950,3,Clinic,3,,,,,,,,,,,,,,
213334950,4,Dispensary/pharmacy,3,,,,,,,,,,,,,,
213334950,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
213334950,6,Hospital,3,,,,,,,,,,,,,,
213334950,7,Blood Bank,3,,,,,,,,,,,,,,
213335051,1,Basic Health Unit,3,,,,,,,,,,,,,,
213335051,2,Rural Health Center,3,,,,,,,,,,,,,,
213335051,3,Clinic,3,,,,,,,,,,,,,,
213335051,4,Dispensary/pharmacy,3,,,,,,,,,,,,,,
213335051,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
213335051,6,Hospital,3,,,,,,,,,,,,,,
213335051,7,Blood Bank,3,,,,,,,,,,,,,,
214345253,1,Basic Health Unit,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
214345253,2,Rural Health Center,3,,,,,,,,,,,,,,
214345253,3,Clinic,1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
214345253,4,Dispensary/pharmacy,1,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
214345253,5,Private Medical Practitioner,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
214345253,6,Hospital,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
214345253,7,Blood Bank,3,,,,,,,,,,1.0,1.0,0.0,0.0,1.0
214355354,1,Basic Health Unit,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
214355354,2,Rural Health Center,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
214355354,3,Clinic,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
214355354,4,Dispensary/pharmacy,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
214355354,5,Private Medical Practitioner,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
214355354,6,Hospital,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
214355354,7,Blood Bank,3,,,,,,,,,,,,,,
214365455,1,Basic Health Unit,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
214365455,2,Rural Health Center,3,,,,,,,,,,,,,,
214365455,3,Clinic,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,
214365455,4,Dispensary/pharmacy,2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,
214365455,5,Private Medical Practitioner,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,
214365455,6,Hospital,1,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,
214365455,7,Blood Bank,3,,,,,,,,,,,,,,
214365556,1,Basic Health Unit,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,
214365556,2,Rural Health Center,3,,,,,,,,,,,,,,
214365556,3,Clinic,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,
214365556,4,Dispensary/pharmacy,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,
214365556,5,Private Medical Practitioner,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,
214365556,6,Hospital,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
214365556,7,Blood Bank,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
215385657,1,Basic Health Unit,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
215385657,2,Rural Health Center,3,,,,,,,,,,,,,,
215385657,3,Clinic,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
215385657,4,Dispensary/pharmacy,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
215385657,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
215385657,6,Hospital,2,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
215385657,7,Blood Bank,3,,,,,,,,,,,,,,
215395758,1,Basic Health Unit,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
215395758,2,Rural Health Center,3,,,,,,,,,,,,,,
215395758,3,Clinic,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
215395758,4,Dispensary/pharmacy,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,
215395758,5,Private Medical Practitioner,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,,,,,
215395758,6,Hospital,3,,,,,,,,,,,,,,
215395758,7,Blood Bank,3,,,,,,,,,,,,,,
215395859,1,Basic Health Unit,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
215395859,2,Rural Health Center,3,,,,,,,,,,0.0,0.0,1.0,1.0,1.0
215395859,3,Clinic,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
215395859,4,Dispensary/pharmacy,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
215395859,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
215395859,6,Hospital,3,,,,,,,,,,,,,,
215395859,7,Blood Bank,3,,,,,,,,,,,,,,
215405960,1,Basic Health Unit,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
215405960,2,Rural Health Center,3,,,,,,,,,,,,,,
215405960,3,Clinic,3,,,,,,,,,,1.0,1.0,1.0,1.0,1.0
215405960,4,Dispensary/pharmacy,3,,,,,,,,,,,,,,
215405960,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
215405960,6,Hospital,3,,,,,,,,,,,,,,
215405960,7,Blood Bank,3,,,,,,,,,,,,,,
216416061,1,Basic Health Unit,3,,,,,,,,,,,,,,
216416061,2,Rural Health Center,3,,,,,,,,,,0.0,0.0,1.0,1.0,1.0
216416061,3,Clinic,3,,,,,,,,,,,,,,
216416061,4,Dispensary/pharmacy,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
216416061,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
216416061,6,Hospital,3,,,,,,,,,,,,,,
216416061,7,Blood Bank,3,,,,,,,,,,,,,,
216416162,1,Basic Health Unit,3,,,,,,,,,,,,,,
216416162,2,Rural Health Center,3,,,,,,,,,,,,,,
216416162,3,Clinic,3,,,,,,,,,,,,,,
216416162,4,Dispensary/pharmacy,3,,,,,,,,,,,,,,
216416162,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
216416162,6,Hospital,3,,,,,,,,,,,,,,
216416162,7,Blood Bank,3,,,,,,,,,,,,,,
216426263,1,Basic Health Unit,3,,,,,,,,,,,,,,
216426263,2,Rural Health Center,3,,,,,,,,,,,,,,
216426263,3,Clinic,3,,,,,,,,,,,,,,
216426263,4,Dispensary/pharmacy,3,,,,,,,,,,0.0,0.0,1.0,0.0,0.0
216426263,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
216426263,6,Hospital,3,,,,,,,,,,,,,,
216426263,7,Blood Bank,3,,,,,,,,,,,,,,
216436364,1,Basic Health Unit,3,,,,,,,,,,,,,,
216436364,2,Rural Health Center,3,,,,,,,,,,,,,,
216436364,3,Clinic,3,,,,,,,,,,,,,,
216436364,4,Dispensary/pharmacy,3,,,,,,,,,,0.0,0.0,1.0,0.0,1.0
216436364,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
216436364,6,Hospital,3,,,,,,,,,,,,,,
216436364,7,Blood Bank,3,,,,,,,,,,1.0,1.0,1.0,1.0,1.0
217446465,1,Basic Health Unit,3,,,,,,,,,,,,,,
217446465,2,Rural Health Center,3,,,,,,,,,,,,,,
217446465,3,Clinic,3,,,,,,,,,,,,,,
217446465,4,Dispensary/pharmacy,3,,,,,,,,,,0.0,0.0,1.0,1.0,1.0
217446465,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
217446465,6,Hospital,3,,,,,,,,,,0.0,0.0,1.0,1.0,1.0
217446465,7,Blood Bank,3,,,,,,,,,,,,,,
217446566,1,Basic Health Unit,3,,,,,,,,,,0.0,0.0,1.0,0.0,1.0
217446566,2,Rural Health Center,3,,,,,,,,,,1.0,1.0,1.0,1.0,1.0
217446566,3,Clinic,3,,,,,,,,,,,,,,
217446566,4,Dispensary/pharmacy,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
217446566,5,Private Medical Practitioner,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,
217446566,6,Hospital,3,,,,,,,,,,,,,,
217446566,7,Blood Bank,3,,,,,,,,,,,,,,
217446667,1,Basic Health Unit,3,,,,,,,,,,1.0,1.0,1.0,1.0,1.0
217446667,2,Rural Health Center,3,,,,,,,,,,,,,,
217446667,3,Clinic,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
217446667,4,Dispensary/pharmacy,3,,,,,,,,,,0.0,0.0,1.0,1.0,1.0
217446667,5,Private Medical Practitioner,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
217446667,6,Hospital,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
217446667,7,Blood Bank,3,,,,,,,,,,,,,,
217456768,1,Basic Health Unit,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,
217456768,2,Rural Health Center,3,,,,,,,,,,,,,,
217456768,3,Clinic,3,,,,,,,,,,,,,,
217456768,4,Dispensary/pharmacy,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
217456768,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
217456768,6,Hospital,3,,,,,,,,,,,,,,
217456768,7,Blood Bank,3,,,,,,,,,,,,,,
318466869,1,Basic Health Unit,3,,,,,,,,,,,,,,
318466869,2,Rural Health Center,3,,,,,,,,,,,,,,
318466869,3,Clinic,3,,,,,,,,,,0.0,0.0,1.0,1.0,1.0
318466869,4,Dispensary/pharmacy,1,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
318466869,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
318466869,6,Hospital,3,,,,,,,,,,,,,,
318466869,7,Blood Bank,3,,,,,,,,,,,,,,
318466970,1,Basic Health Unit,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
318466970,2,Rural Health Center,3,,,,,,,,,,,,,,
318466970,3,Clinic,1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
318466970,4,Dispensary/pharmacy,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
318466970,5,Private Medical Practitioner,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
318466970,6,Hospital,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
318466970,7,Blood Bank,3,,,,,,,,,,,,,,
318467071,1,Basic Health Unit,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
318467071,2,Rural Health Center,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
318467071,3,Clinic,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
318467071,4,Dispensary/pharmacy,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
318467071,5,Private Medical Practitioner,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
318467071,6,Hospital,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
318467071,7,Blood Bank,3,,,,,,,,,,,,,,
318467172,1,Basic Health Unit,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
318467172,2,Rural Health Center,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
318467172,3,Clinic,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
318467172,4,Dispensary/pharmacy,1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
318467172,5,Private Medical Practitioner,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
318467172,6,Hospital,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
318467172,7,Blood Bank,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,
319477273,1,Basic Health Unit,3,,,,,,,,,,0.0,0.0,0.0,0.0,0.0
319477273,2,Rural Health Center,3,,,,,,,,,,,,,,
319477273,3,Clinic,3,,,,,,,,,,,,,,
319477273,4,Dispensary/pharmacy,3,,,,,,,,,,,,,,
319477273,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
319477273,6,Hospital,3,,,,,,,,,,,,,,
319477273,7,Blood Bank,3,,,,,,,,,,,,,,
319477274,1,Basic Health Unit,3,,,,,,,,,,,,,,
319477274,2,Rural Health Center,3,,,,,,,,,,,,,,
319477274,3,Clinic,3,,,,,,,,,,,,,,
319477274,4,Dispensary/pharmacy,3,,,,,,,,,,,,,,
319477274,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
319477274,6,Hospital,3,,,,,,,,,,,,,,
319477274,7,Blood Bank,3,,,,,,,,,,,,,,
319477374,1,Basic Health Unit,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
319477374,2,Rural Health Center,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
319477374,3,Clinic,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
319477374,4,Dispensary/pharmacy,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
319477374,5,Private Medical Practitioner,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
319477374,6,Hospital,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
319477374,7,Blood Bank,3,,,,,,,,,,,,,,
319487476,1,Basic Health Unit,3,,,,,,,,,,,,,,
319487476,2,Rural Health Center,3,,,,,,,,,,,,,,
319487476,3,Clinic,3,,,,,,,,,,0.0,0.0,1.0,0.0,1.0
319487476,4,Dispensary/pharmacy,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
319487476,5,Private Medical Practitioner,3,,,,,,,,,,,,,,
319487476,6,Hospital,3,,,,,,,,,,,,,,
319487476,7,Blood Bank,3,,,,,,,,,,,,,,
215395758,1,BASIC HEALTH UNIT (SMALLER),1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
215395758,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
215395758,3,MATERNAL AND CHILD HEALTH CENTER,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
215395758,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
215395758,5,PUBLIC DISPENSARY,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
215395758,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
215395758,7,PRIVATE CLINIC,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
215395758,8,PRIVATE HOSPITAL,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
213324952,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
213324952,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
213324952,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
213324952,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
213324952,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
213324952,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
213324952,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
213324952,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
102030405,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
102030405,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
102030405,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,0.0,0.0,1.0,0.0,1.0
102030405,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
102030405,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
102030405,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
