CID,HF_ID,HF_Type,HF_Status,HF_Imune,HF_Dia,HF_FPS,HF_DoBabies,HF_ANC,HF_MT,HF_MS,HF_MI,HF_TMInj,HF_EOC,HF_PNC,HF_SupA_Med,HF_SupA_MedEqp,HF_SupA_MedPers
102030405,7,PRIVATE CLINIC,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
102030405,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
105111819,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
105111819,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
105111819,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
105111819,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
105111819,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
105111819,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
105111819,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
105111819,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
105121920,1,BASIC HEALTH UNIT (SMALLER),1,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
105121920,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
105121920,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
105121920,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
105121920,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
105121920,6,PRIVATE MEDICAL PRACTITIONER,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
105121920,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
105121920,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
107162526,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
107162526,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
107162526,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
107162526,4,PUBLIC HOSPITAL,3,,,,,,,,,,0.0,0.0,1.0,1.0,1.0
107162526,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
107162526,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
107162526,7,PRIVATE CLINIC,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
107162526,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
104081415,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
104081415,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
104081415,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
104081415,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
104081415,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
104081415,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,0.0,0.0,1.0,0.0,1.0
104081415,7,PRIVATE CLINIC,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
104081415,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
104091516,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
104091516,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
104091516,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
104091516,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
104091516,5,PUBLIC DISPENSARY,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
104091516,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
104091516,7,PRIVATE CLINIC,1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
104091516,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
101010101,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
101010101,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
101010101,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
101010101,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
101010101,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
101010101,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
101010101,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
101010101,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
101010101,9,ATAE DOCTOR,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
217446566,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
217446566,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
217446566,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
217446566,4,PUBLIC HOSPITAL,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
217446566,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
217446566,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
217446566,7,PRIVATE CLINIC,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
217446566,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
318466970,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
318466970,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
318466970,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
318466970,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
318466970,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
318466970,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
318466970,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
318466970,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
318467172,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
318467172,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
318467172,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
318467172,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
318467172,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
318467172,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
318467172,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
318467172,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
217456768,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
217456768,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
217456768,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
217456768,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
217456768,5,PUBLIC DISPENSARY,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
217456768,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
217456768,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
217456768,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
112314748,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
112314748,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
112314748,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
112314748,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
112314748,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
112314748,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
112314748,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
112314748,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
213324950,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
213324950,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
213324950,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
213324950,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
213324950,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
213324950,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
213324950,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
213324950,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
213324849,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
213324849,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
213324849,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
213324849,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
213324849,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
213324849,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
213324849,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
213324849,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
112304546,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
112304546,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
112304546,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
112304546,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
112304546,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
112304546,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
112304546,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
112304546,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
217446465,1,BASIC HEALTH UNIT (SMALLER),1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
217446465,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
217446465,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
217446465,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
217446465,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
217446465,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
217446465,7,PRIVATE CLINIC,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
217446465,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
214345253,1,BASIC HEALTH UNIT (SMALLER),1,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,,,,,
214345253,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
214345253,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
214345253,4,PUBLIC HOSPITAL,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
214345253,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
214345253,6,PRIVATE MEDICAL PRACTITIONER,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,
214345253,7,PRIVATE CLINIC,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
214345253,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
215395859,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
215395859,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
215395859,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
215395859,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
215395859,5,PUBLIC DISPENSARY,1,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,
215395859,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
215395859,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
215395859,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
215405960,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
215405960,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
215405960,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
215405960,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
215405960,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
215405960,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
215405960,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
215405960,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
318466869,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
318466869,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
318466869,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
318466869,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
318466869,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
318466869,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
318466869,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
318466869,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
214365455,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
214365455,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
214365455,3,MATERNAL AND CHILD HEALTH CENTER,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,
214365455,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
214365455,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
214365455,6,PRIVATE MEDICAL PRACTITIONER,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,
214365455,7,PRIVATE CLINIC,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
214365455,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
217446667,1,BASIC HEALTH UNIT (SMALLER),1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
217446667,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
217446667,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
217446667,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
217446667,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
217446667,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
217446667,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
217446667,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
104081213,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
104081213,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
104081213,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
104081213,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
104081213,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
104081213,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
104081213,7,PRIVATE CLINIC,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
104081213,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
101020304,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
101020304,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
101020304,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
101020304,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
101020304,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
101020304,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
101020304,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
101020304,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
101020304,9,ATAE DOCTOR,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
104081314,1,BASIC HEALTH UNIT (SMALLER),1,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
104081314,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
104081314,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
104081314,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
104081314,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
104081314,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
104081314,7,PRIVATE CLINIC,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
104081314,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
102030607,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
102030607,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
102030607,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
102030607,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
102030607,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
102030607,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
102030607,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
102030607,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
102030607,9,ATAE DOCTOR,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
102040708,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
102040708,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
102040708,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
102040708,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
102040708,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
102040708,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
102040708,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
102040708,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
102030506,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
102030506,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
102030506,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
102030506,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
102030506,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
102030506,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
102030506,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
102030506,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
106132021,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
106132021,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
106132021,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
106132021,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
106132021,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
106132021,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
106132021,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
106132021,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
112304647,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
112304647,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
112304647,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
112304647,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
112304647,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
112304647,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
112304647,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
112304647,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
112304647,9,ATAE DOCTOR,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
103050809,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
103050809,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
103050809,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
103050809,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
103050809,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
103050809,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
103050809,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
103050809,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
105101718,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
105101718,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
105101718,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
105101718,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
105101718,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
105101718,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
105101718,7,PRIVATE CLINIC,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,
105101718,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
110243839,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
110243839,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
110243839,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
110243839,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
110243839,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
110243839,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
110243839,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
110243839,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
110243839,9,ATAE DOCTOR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,
110243738,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
110243738,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
110243738,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
110243738,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
110243738,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
110243738,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
110243738,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
110243738,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
109233435,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
109233435,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
109233435,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
109233435,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
109233435,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
109233435,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
109233435,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
109233435,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
109233435,9,ATAE DOCTOR,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
110253940,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
110253940,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
110253940,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
110253940,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
110253940,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
