CID,HF_ID,HF_Type,HF_Status,HF_Imune,HF_Dia,HF_FPS,HF_DoBabies,HF_ANC,HF_MT,HF_MS,HF_MI,HF_TMInj,HF_EOC,HF_PNC,HF_SupA_Med,HF_SupA_MedEqp,HF_SupA_MedPers
110253940,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
110253940,7,PRIVATE CLINIC,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
110253940,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
110253940,10,HAKEEM,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,
216416061,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
216416061,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
216416061,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
216416061,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
216416061,5,PUBLIC DISPENSARY,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,
216416061,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
216416061,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
216416061,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
216416162,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
216416162,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
216416162,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
216416162,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
216416162,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
216416162,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
216416162,7,PRIVATE CLINIC,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,,,
216416162,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
216426263,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
216426263,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
216426263,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
216426263,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
216426263,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
216426263,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
216426263,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
216426263,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
214375556,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
214375556,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
214375556,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
214375556,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
214375556,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
214375556,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
214375556,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
214375556,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
318467071,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
318467071,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
318467071,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
318467071,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
318467071,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
318467071,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
318467071,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
318467071,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
319477273,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
319477273,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
319477273,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
319477273,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
319477273,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
319477273,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
319477273,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
319477273,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
107152425,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
107152425,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
107152425,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
107152425,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
107152425,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
107152425,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
107152425,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
107152425,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
319487476,1,BASIC HEALTH UNIT (SMALLER),1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
319487476,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
319487476,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
319487476,4,PUBLIC HOSPITAL,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
319487476,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
319487476,6,PRIVATE MEDICAL PRACTITIONER,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
319487476,7,PRIVATE CLINIC,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
319487476,8,PRIVATE HOSPITAL,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
108203031,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
108203031,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
108203031,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
108203031,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
108203031,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
108203031,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
108203031,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
108203031,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
108213132,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
108213132,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
108213132,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
108213132,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
108213132,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
108213132,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
108213132,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
108213132,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
109223233,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
109223233,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
109223233,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
109223233,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
109223233,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
109223233,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
109223233,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
109223233,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
109233536,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
109233536,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
109233536,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
109233536,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
109233536,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
109233536,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
109233536,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
109233536,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
111274142,1,BASIC HEALTH UNIT (SMALLER),1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,,,,,
111274142,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
111274142,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
111274142,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
111274142,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
111274142,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
111274142,7,PRIVATE CLINIC,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
111274142,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
111274243,1,BASIC HEALTH UNIT (SMALLER),1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
111274243,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
111274243,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
111274243,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
111274243,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
111274243,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
111274243,7,PRIVATE CLINIC,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
111274243,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
106132122,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
106132122,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
106132122,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
106132122,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
106132122,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
106132122,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
106132122,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
106132122,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
319477274,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
319477274,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
319477274,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
319477274,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
319477274,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
319477274,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
319477274,7,PRIVATE CLINIC,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,
319477274,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
106142223,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
106142223,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
106142223,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
106142223,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
106142223,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
106142223,6,PRIVATE MEDICAL PRACTITIONER,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
106142223,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
106142223,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
215385657,1,BASIC HEALTH UNIT (SMALLER),1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,
215385657,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
215385657,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
215385657,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
215385657,5,PUBLIC DISPENSARY,1,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,
215385657,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
215385657,7,PRIVATE CLINIC,1,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,
215385657,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
215385657,9,ATAE DOCTOR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,
111264041,1,BASIC HEALTH UNIT (SMALLER),1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
111264041,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
111264041,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
111264041,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
111264041,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
111264041,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
111264041,7,PRIVATE CLINIC,1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,
111264041,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
103060910,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
103060910,2,RURAL HEALTH CENTER (LARGE),1,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,
103060910,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
103060910,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
103060910,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
103060910,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
103060910,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
103060910,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
103071112,1,BASIC HEALTH UNIT (SMALLER),1,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,,,,,
103071112,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
103071112,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
103071112,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
103071112,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
103071112,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
103071112,7,PRIVATE CLINIC,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,,,,,
103071112,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
213335051,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
213335051,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
213335051,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
213335051,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
213335051,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
213335051,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
213335051,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
213335051,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
112294445,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
112294445,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
112294445,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
112294445,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
112294445,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
112294445,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
112294445,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
112294445,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
101010203,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
101010203,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
101010203,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
101010203,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
101010203,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
101010203,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
101010203,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
101010203,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
101010203,9,ATAE DOCTOR,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,
103061011,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
103061011,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
103061011,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
103061011,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
103061011,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
103061011,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
103061011,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
103061011,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
101010202,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
101010202,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
101010202,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
101010202,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
101010202,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
101010202,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
101010202,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
101010202,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
110243637,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
110243637,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
110243637,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
110243637,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
110243637,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
110243637,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
110243637,7,PRIVATE CLINIC,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
110243637,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
109223334,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
109223334,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
109223334,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
109223334,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
109223334,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
109223334,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
109223334,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
109223334,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
319477375,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
319477375,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
319477375,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
319477375,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
319477375,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
319477375,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
319477375,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
319477375,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
108192930,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
108192930,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
108192930,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
108192930,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
108192930,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
108192930,6,PRIVATE MEDICAL PRACTITIONER,1,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
108192930,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
108192930,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
108182829,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
108182829,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
108182829,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
108182829,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
108182829,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
108182829,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
108182829,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
108182829,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
106142324,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
106142324,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
106142324,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
106142324,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
106142324,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
106142324,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
106142324,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
106142324,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
111284344,1,BASIC HEALTH UNIT (SMALLER),1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
111284344,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
111284344,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
111284344,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
111284344,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
111284344,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
111284344,7,PRIVATE CLINIC,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,,,,,
111284344,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
105101617,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
105101617,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
105101617,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
105101617,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
105101617,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
105101617,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
105101617,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
105101617,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
105101617,9,ATAE DOCTOR,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,,,
216436364,1,BASIC HEALTH UNIT (SMALLER),3,,,,,,,,,,,,,,
216436364,2,RURAL HEALTH CENTER (LARGE),3,,,,,,,,,,,,,,
216436364,3,MATERNAL AND CHILD HEALTH CENTER,3,,,,,,,,,,,,,,
216436364,4,PUBLIC HOSPITAL,3,,,,,,,,,,,,,,
216436364,5,PUBLIC DISPENSARY,3,,,,,,,,,,,,,,
216436364,6,PRIVATE MEDICAL PRACTITIONER,3,,,,,,,,,,,,,,
216436364,7,PRIVATE CLINIC,3,,,,,,,,,,,,,,
216436364,8,PRIVATE HOSPITAL,3,,,,,,,,,,,,,,
